,,,Adj. Eff.,,Eff. FG%,,Turnover%,,Off. Reb%,,FT Rate,,FT%,,2P%,,3P%,
95,Pacific,WCC,"112.4
117","106.3
120","53.3
95","49.5
95","20.5
346","15.8
262","36.1
40","24.7
8","33.1
239","38.2
254","76.8
36","72.3
178","53.2
119","48.1
60","35.6
86","34.3
201"
96,San Diego St.,MWC,"112.5
115","95.0
14","53.3
96","48.0
55","18.1
251","21.2
16","29.6
219","31.0
186","36.4
162","36.3
211","75.3
77","74.0
274","52.2
159","47.2
37","37.0
34","32.6
102"
97,Idaho St.,BSky,"111.4
129","116.8
316","53.3
97","52.9
254","17.9
239","15.5
279","33.4
96","31.2
195","39.4
82","36.4
213","74.4
106","77.2
356","53.6
112","54.9
288","35.2
102","33.0
133"
98,Utah,B12,"117.9
59","110.4
214","53.3
98","53.6
270","15.5
82","14.5
324","29.1
240","32.9
278","33.8
226","30.3
59","73.3
153","70.5
84","52.4
151","53.9
268","36.6
46","35.3
252"
99,UMBC,AE,"104.4
252","112.6
259","53.2
99","51.4
188","15.5
77","15.0
298","22.9
351","27.7
56","33.7
229","24.8
10","73.6
140","66.8
7","53.8
106","51.2
159","34.9
123","34.4
206"
100,Illinois St.,MVC,"109.5
160","99.6
35","53.2
100","48.0
56","16.4
141","17.2
163","29.5
228","24.3
5","33.3
236","36.0
204","70.0
257","68.3
24","54.5
84","48.5
69","34.3
157","31.3
58"
,,,Adj. Eff.,,Eff. FG%,,Turnover%,,Off. Reb%,,FT Rate,,FT%,,2P%,,3P%,
Rk,Team,Conf,Off.,Def.,Off.,Def.,Off.,Def.,Off.,Def.,Off.,Def.,Off.,Def.,Off.,Def.,Off.,Def.
101,Richmond,A10,"110.5
140","110.5
220","53.1
101","51.5
192","15.1
62","17.4
149","27.5
288","30.7
169","37.8
118","31.0
71","75.1
88","69.5
48","50.4
220","53.5
255","38.0
20","32.8
119"
102,UC San Diego,BW,"108.5
181","105.1
93","53.1
102","48.4
65","15.8
100","16.5
212","27.4
290","29.1
107","30.9
289","31.5
83","68.3
309","69.6
54","54.8
75","47.5
45","33.9
182","33.1
138"
103,Vermont,AE,"107.6
197","113.9
274","53.1
103","51.1
173","14.2
25","13.8
342","26.2
318","23.3
3","30.7
298","37.0
225","73.9
126","73.8
270","55.2
70","50.2
122","33.6
205","34.9
235"
104,Syracuse,ACC,"115.2
77","102.6
67","53.1
104","48.0
57","16.2
130","18.9
77","30.1
203","32.5
264","38.1
112","34.7
160","63.3
363","72.5
196","54.6
81","47.9
54","33.7
194","32.1
84"
105,Youngstown St.,Horz,"107.0
210","109.3
183","53.1
105","51.6
198","19.5
324","18.4
98","33.0
106","32.2
249","32.5
256","41.7
314","72.8
168","75.6
333","55.9
57","50.9
147","33.7
195","35.4
259"
106,Hawaii,BW,"107.2
206","98.7
29","53.0
106","44.2
4","19.4
317","17.3
159","32.1
137","27.0
39","42.2
48","35.6
193","73.5
142","67.0
8","54.7
77","45.4
12","33.6
201","27.6
3"
107,Sam Houston St.,CUSA,"113.9
91","106.9
133","53.0
107","50.9
165","17.0
184","17.6
142","35.7
47","31.4
206","32.6
250","39.0
276","71.2
219","68.8
32","51.8
171","52.0
200","36.7
42","32.9
126"
108,Minnesota,B10,"113.0
104","100.5
45","53.0
108","50.0
115","16.7
161","17.3
155","29.5
224","29.1
106","40.2
69","30.4
61","69.4
276","72.7
212","56.2
53","49.1
86","32.7
240","34.2
195"
109,Auburn,SEC,"125.1
11","103.5
73","53.0
109","51.9
213","14.8
48","17.4
148","37.8
14","32.0
240","47.5
3","34.3
145","73.9
128","75.2
319","55.5
65","51.7
183","32.8
234","34.9
236"
110,Dartmouth,Ivy,"107.0
209","111.1
235","53.0
110","50.5
141","18.1
252","13.7
347","26.0
323","31.3
203","36.9
141","29.2
50","71.3
214","72.9
226","49.4
259","52.3
211","37.8
23","31.8
71"
111,Massachusetts,MAC,"109.5
159","109.3
181","53.0
111","52.5
237","18.1
249","18.2
110","33.0
107","26.3
23","39.2
87","46.0
348","68.2
312","71.7
152","52.7
142","56.3
321","35.7
77","31.5
63"
112,Denver,Sum,"114.1
89","122.8
361","52.9
112","57.0
351","14.8
49","13.2
351","29.6
218","35.3
334","33.7
230","35.3
182","76.7
41","69.0
35","51.4
193","57.1
332","36.8
40","37.9
345"
113,Bowling Green,MAC,"108.7
176","104.7
87","52.9
113","50.9
166","17.0
181","19.9
38","30.3
196","27.2
42","36.5
159","37.5
237","73.1
158","73.1
238","53.0
126","52.6
223","35.1
106","32.3
89"
114,Central Arkansas,ASun,"108.5
182","108.6
159","52.9
114","54.5
299","15.9
106","18.3
103","27.7
281","27.4
46","30.9
292","30.3
60","67.9
322","73.5
259","54.9
72","57.9
347","33.9
179","34.4
207"
115,California,ACC,"113.8
93","101.0
51","52.9
115","47.5
39","14.6
38","16.2
227","26.0
325","31.3
204","38.2
108","35.6
194","78.0
15","67.1
9","50.8
207","50.1
118","37.2
32","29.1
11"
116,North Dakota St.,Sum,"112.9
106","107.9
147","52.9
116","52.2
226","16.1
118","19.8
42","35.0
58","28.8
86","30.4
306","29.1
47","71.4
211","75.6
334","53.0
131","52.0
199","35.1
107","34.9
231"
117,Indiana St.,MVC,"107.7
196","109.5
188","52.8
117","49.7
107","18.7
288","14.7
313","25.4
333","31.4
210","28.9
326","28.6
42","68.7
294","70.1
71","58.2
25","51.1
155","31.0
313","31.4
61"
118,Charleston Southern,BSth,"103.6
262","110.5
217","52.7
118","46.7
24","17.5
210","12.9
358","29.3
234","29.0
102","31.6
273","45.2
345","64.0
362","70.3
79","53.7
109","45.8
18","34.5
147","32.4
95"
119,James Madison,SB,"109.5
162","115.0
287","52.7
119","49.8
112","17.5
212","12.9
359","30.3
199","31.2
197","35.8
177","43.9
331","70.0
258","72.2
175","51.4
188","49.2
96","36.2
63","33.8
169"
120,Florida Gulf Coast,ASun,"108.7
175","114.0
275","52.7
120","53.2
261","16.9
175","16.5
213","31.6
153","30.4
154","30.8
295","40.9
305","73.7
134","75.1
317","51.6
179","52.9
233","36.3
55","35.7
272"
121,South Dakota St.,Sum,"109.4
163","111.2
241","52.7
121","50.8
159","16.7
158","15.7
264","30.5
191","27.6
51","32.1
262","35.2
176","69.5
273","74.3
293","53.8
104","52.4
216","34.0
176","32.6
107"
122,Wake Forest,ACC,"114.8
80","103.8
77","52.6
122","51.9
214","16.1
123","20.1
29","30.3
197","33.8
308","33.0
241","37.6
243","76.7
40","74.1
280","54.0
95","55.5
304","33.8
186","32.0
81"
123,Toledo,MAC,"112.8
109","111.9
245","52.6
123","55.1
317","15.8
105","18.9
76","30.9
179","35.9
338","33.5
232","27.1
25","77.7
20","69.6
50","52.2
161","56.4
322","35.7
75","35.5
264"
124,LIU,NEC,"106.2
223","109.4
185","52.6
124","51.0
170","19.6
327","18.7
88","36.0
44","33.4
292","33.8
225","35.1
171","65.1
358","68.0
22","51.5
182","51.9
194","36.8
36","32.8
120"
125,Montana St.,BSky,"110.0
149","108.0
148","52.6
125","51.6
199","15.8
101","16.0
243","29.2
236","29.4
118","29.5
316","32.1
97","75.2
84","76.8
349","52.8
140","51.5
178","34.9
121","34.5
213"
126,Northern Kentucky,Horz,"108.1
187","109.9
201","52.6
126","54.6
304","16.6
156","19.4
57","32.2
135","32.9
274","34.1
214","38.9
272","73.7
135","69.4
46","55.8
59","53.7
261","32.4
252","37.4
339"
127,Florida,SEC,"125.0
13","93.5
7","52.6
127","46.8
27","16.2
125","15.6
270","43.3
2","22.9
2","39.8
74","34.7
159","69.9
261","71.7
151","58.4
22","45.3
11","28.9
349","33.2
144"
128,St. John's,BE,"121.9
35","97.8
23","52.5
128","47.9
52","15.4
73","20.2
28","38.1
11","32.3
251","42.5
44","33.2
122","73.0
161","73.2
242","52.1
162","47.0
34","35.5
90","33.1
137"
129,Butler,BE,"117.9
61","105.7
110","52.5
129","50.5
142","16.1
120","15.7
263","36.3
36","30.8
172","43.6
27","23.9
6","70.8
230","73.2
243","53.1
122","51.7
185","34.3
159","32.0
80"
130,Navy,Pat,"103.2
270","105.9
115","52.5
130","47.8
49","17.6
216","18.1
114","30.9
180","26.7
33","38.9
95","27.4
27","74.1
117","73.7
267","52.3
153","50.4
129","35.3
97","29.7
20"
131,Purdue Fort Wayne,Horz,"106.0
228","110.8
226","52.5
131","55.0
312","14.0
23","19.8
39","22.1
357","36.2
343","28.2
330","27.7
31","72.5
181","77.9
362","53.2
121","53.9
267","34.5
142","37.7
341"
132,Saint Mary's,WCC,"119.0
50","100.4
44","52.4
132","46.8
28","17.0
180","15.2
289","36.5
30","24.4
6","39.9
72","26.4
17","82.3
1","73.5
255","50.9
205","47.4
41","36.7
43","30.4
40"
133,Arizona St.,B12,"118.0
56","106.9
134","52.4
133","53.5
266","16.4
145","18.9
78","30.0
209","34.0
313","40.3
66","36.0
203","73.6
141","76.5
345","52.5
149","53.7
263","34.9
120","35.4
257"
134,St. Bonaventure,A10,"112.9
107","113.2
266","52.4
134","54.0
287","16.5
149","18.1
112","34.7
68","30.1
144","29.9
312","34.4
153","75.8
63","76.5
344","51.4
190","54.0
273","36.3
54","36.1
291"
135,Houston,B12,"127.7
4","93.8
8","52.4
135","46.5
19","12.9
5","23.3
3","37.4
19","32.1
243","26.5
353","38.7
266","78.0
14","67.9
20","52.8
136","45.8
19","34.6
138","31.7
69"
136,Portland St.,BSky,"103.7
261","101.1
55","52.3
136","47.3
38","18.6
283","18.8
81","31.3
168","28.5
77","35.7
181","46.1
349","70.5
242","75.3
322","52.9
134","49.1
88","34.2
165","29.6
19"
137,Utah Tech,WAC,"107.9
191","110.1
206","52.3
137","50.8
160","18.2
260","18.0
121","28.8
252","34.3
320","29.1
323","35.5
191","71.0
226","73.5
256","53.5
113","54.0
272","33.6
200","29.7
22"
138,Notre Dame,ACC,"113.9
92","105.2
96","52.3
138","50.5
143","17.1
186","14.0
336","32.2
133","25.2
11","34.1
212","34.4
152","69.9
265","74.1
283","52.0
166","52.9
232","35.2
103","31.8
74"
139,Wyoming,MWC,"113.7
98","106.8
130","52.3
139","50.8
161","17.5
207","16.9
182","35.1
57","26.5
25","39.5
78","47.2
355","74.5
102","70.8
102","54.4
88","52.1
202","33.0
228","32.4
96"
140,Northwestern,B10,"117.8
62","105.1
94","52.3
140","49.1
85","12.8
4","16.3
222","29.2
238","33.1
285","36.9
140","35.9
200","74.3
111","72.5
193","54.6
80","50.4
127","32.0
269","31.4
60"
141,Drake,MVC,"109.8
152","112.8
262","52.3
141","52.4
234","14.6
36","14.9
303","26.3
315","29.2
110","36.0
172","33.9
137","71.6
203","67.5
14","51.6
181","51.0
152","35.3
100","36.1
292"
142,San Francisco,WCC,"114.3
87","106.1
118","52.3
142","49.0
83","16.3
133","13.7
346","32.7
116","27.7
54","38.4
104","30.8
67","69.2
282","72.3
181","51.3
194","49.2
97","35.6
87","32.4
93"
143,Stephen F. Austin,Slnd,"111.8
124","100.6
48","52.3
143","45.3
11","14.8
45","17.2
161","34.7
67","29.6
122","29.4
320","33.0
119","66.9
338","71.8
154","50.6
214","46.0
22","36.5
48","29.3
12"
144,Oakland,Horz,"115.7
73","112.5
256","52.3
144","54.0
288","14.4
32","14.9
302","31.0
177","34.0
310","40.3
67","23.5
5","74.7
97","72.5
192","52.6
144","57.3
337","34.5
146","32.7
116"
145,West Virginia,B12,"111.0
133","98.7
27","52.2
145","48.1
58","17.3
199","17.8
131","30.7
185","26.7
34","36.5
157","27.2
26","68.6
299","72.6
203","51.4
189","45.7
17","35.5
91","34.6
215"
146,Sacred Heart,MAAC,"106.6
215","118.3
329","52.2
146","54.5
300","18.4
272","15.5
280","29.2
235","30.7
168","30.3
308","29.5
56","77.8
19","70.0
64","49.9
242","56.1
318","36.3
57","35.1
244"
147,Idaho,BSky,"109.6
156","108.7
163","52.1
147","51.7
205","15.3
67","15.9
249","27.9
278","26.7
35","38.0
114","39.7
282","74.2
113","73.0
232","52.2
160","51.4
176","34.7
136","34.9
232"
148,Troy,SB,"112.8
110","110.1
209","52.1
148","51.3
185","16.6
155","17.8
130","33.3
98","31.9
235","35.5
186","33.4
125","73.1
157","69.2
40","52.8
138","51.4
174","34.2
166","34.1
186"
149,USC,B10,"114.8
79","99.5
34","52.1
149","47.6
41","17.5
213","16.8
194","33.0
105","31.4
208","48.3
1","34.5
154","72.2
184","76.7
348","53.9
98","50.2
123","32.4
253","29.4
17"
150,Rhode Island,A10,"106.8
213","103.8
78","52.0
150","51.2
177","19.1
308","21.7
13","32.8
114","31.1
188","39.1
91","43.4
325","72.1
185","70.6
92","55.8
58","49.2
94","31.3
303","35.9
281"
,,,Adj. Eff.,,Eff. FG%,,Turnover%,,Off. Reb%,,FT Rate,,FT%,,2P%,,3P%,
Rk,Team,Conf,Off.,Def.,Off.,Def.,Off.,Def.,Off.,Def.,Off.,Def.,Off.,Def.,Off.,Def.,Off.,Def.
151,Weber St.,BSky,"110.3
142","113.8
273","51.9
151","54.0
289","16.5
148","17.3
154","32.3
129","29.0
100","40.5
63","38.7
263","70.7
235","73.0
236","50.8
209","56.7
328","35.9
68","33.0
131"
152,Nebraska Omaha,Sum,"105.1
240","111.5
242","51.9
152","52.5
238","16.9
174","14.9
305","26.4
312","29.3
115","35.8
179","34.1
143","71.7
201","74.4
296","53.5
115","55.4
301","33.1
225","32.7
118"
153,Le Moyne,NEC,"102.8
277","112.5
257","51.9
153","49.5
96","19.0
304","15.5
281","26.6
308","31.5
215","39.9
73","34.0
140","71.8
197","74.1
282","51.5
184","46.2
25","35.0
117","36.6
312"
154,Delaware,CUSA,"101.6
301","112.3
252","51.9
154","50.0
116","18.6
284","14.2
331","22.2
356","30.4
157","28.2
328","29.2
53","74.3
110","76.8
351","50.3
226","49.0
81","35.9
71","34.3
200"
155,Kent St.,MAC,"109.7
154","107.5
143","51.8
155","52.2
227","19.4
320","15.9
255","37.1
23","29.2
108","44.2
18","37.4
234","75.0
91","72.5
191","52.1
164","51.8
188","34.3
158","35.2
250"
156,South Carolina,SEC,"113.3
100","105.2
98","51.8
156","50.3
132","14.6
37","14.5
322","27.7
282","31.1
191","36.8
146","33.5
127","78.5
13","71.9
155","55.3
67","52.1
201","31.5
296","31.2
56"
157,TCU,B12,"112.9
105","100.0
40","51.8
157","50.1
120","15.8
102","19.7
46","32.3
128","29.6
123","36.8
145","32.2
99","72.0
191","70.9
109","52.8
139","49.3
98","33.4
215","34.2
193"
158,Siena,MAAC,"108.5
180","110.0
204","51.8
158","50.0
117","15.8
99","18.3
102","33.2
102","28.2
67","32.7
249","26.9
23","74.3
112","72.9
225","53.7
110","50.7
139","31.8
278","32.6
109"
159,Dayton,A10,"109.3
165","101.4
57","51.8
159","51.4
189","17.1
190","22.9
4","26.7
305","31.3
202","47.4
5","33.9
136","76.0
59","69.7
55","53.9
101","49.5
103","32.6
242","36.0
285"
160,Chattanooga,SC,"102.3
285","115.4
295","51.7
160","52.0
220","14.4
31","14.3
328","21.0
364","31.9
239","32.9
246","42.5
321","76.7
39","71.5
137","52.5
147","52.5
219","33.9
184","34.3
202"
161,IU Indy,Horz,"106.6
216","118.1
327","51.7
161","58.5
363","15.9
113","20.0
33","28.9
250","37.5
356","21.3
365","46.4
351","71.8
198","75.9
338","54.7
79","58.1
349","31.8
276","39.4
361"
162,Hofstra,CAA,"114.7
82","109.7
193","51.7
162","47.7
47","16.8
171","14.9
304","35.2
54","32.3
252","31.4
280","36.0
205","76.5
44","72.8
216","47.8
298","45.9
21","38.0
21","33.6
159"
163,Virginia Tech,ACC,"114.7
83","102.1
61","51.7
163","49.6
102","14.5
35","18.4
95","32.2
131","33.4
295","37.3
129","27.0
24","72.5
180","74.5
298","51.6
178","53.2
247","34.5
143","29.5
18"
164,Wofford,SC,"110.0
148","114.9
286","51.6
164","53.0
256","14.0
20","15.3
284","31.5
154","30.5
161","37.0
139","35.2
174","72.6
174","77.0
355","50.7
213","52.5
220","35.3
99","35.9
279"
165,Lehigh,Pat,"100.4
313","112.4
254","51.6
165","50.9
167","18.2
261","17.7
136","22.1
359","34.3
321","31.7
270","34.8
164","73.5
143","73.3
245","50.6
216","50.6
137","35.4
95","34.4
205"
166,Iona,MAAC,"102.1
289","107.7
144","51.6
166","48.6
74","16.9
176","16.9
181","26.0
322","32.3
256","28.1
331","27.8
33","69.8
268","70.4
81","50.5
218","51.0
153","35.4
96","30.0
29"
167,Radford,BSth,"107.9
193","115.1
291","51.6
167","53.5
267","16.8
173","18.6
91","29.1
242","32.8
270","42.5
45","43.8
330","72.1
188","71.5
140","52.6
145","53.0
238","33.6
199","36.2
297"
168,Northern Arizona,BSky,"105.6
235","118.4
331","51.5
168","56.1
338","16.6
157","17.0
174","24.3
346","33.5
299","31.2
286","30.9
69","68.9
285","74.2
287","49.8
248","54.2
277","36.5
49","39.0
357"
169,Eastern Kentucky,ASun,"109.0
168","119.1
340","51.5
169","55.2
321","17.6
218","14.7
311","32.9
110","31.7
225","29.0
325","38.8
270","72.0
192","73.1
239","50.8
211","57.3
338","34.8
130","34.6
216"
170,South Alabama,SB,"103.7
260","108.3
151","51.5
170","48.6
75","13.6
13","18.4
94","26.0
320","32.3
255","39.6
77","20.8
2","65.9
350","72.8
222","53.4
117","50.9
149","31.8
277","31.5
65"
171,Boise St.,MWC,"115.9
72","102.7
68","51.5
171","52.2
228","16.6
153","15.9
250","31.4
163","23.5
4","44.2
19","35.5
186","76.3
50","70.3
76","51.9
168","52.1
203","33.9
183","34.9
233"
172,American,Pat,"105.0
242","109.8
197","51.4
172","53.0
257","16.6
154","19.1
69","25.6
331","31.3
205","28.1
334","44.0
333","77.1
30","72.3
177","53.2
120","53.8
265","32.8
233","34.4
210"
173,Cal Poly,BW,"107.3
204","115.0
289","51.4
173","55.1
318","21.1
354","16.4
220","30.6
187","30.5
162","37.9
115","35.6
195","76.1
57","72.4
186","52.8
141","56.5
323","33.5
213","35.4
260"
174,UNLV,MWC,"111.5
128","108.1
150","51.4
174","52.5
239","17.5
214","18.4
97","31.5
158","32.4
259","44.1
20","45.8
346","67.9
320","72.1
171","53.0
130","52.8
228","32.3
258","34.7
221"
175,South Florida,Amer,"117.0
66","104.8
88","51.3
175","49.2
90","15.9
111","18.2
107","37.8
15","31.9
233","43.8
22","41.8
315","73.8
131","70.7
96","52.1
163","47.2
38","33.5
210","35.0
243"
176,UNC Asheville,BSth,"104.0
256","110.2
211","51.3
176","51.4
190","18.0
243","15.7
267","29.6
222","31.3
201","40.9
61","38.9
271","70.0
259","68.6
28","49.5
256","53.0
240","36.6
45","32.4
92"
177,Eastern Washington,BSky,"109.5
161","114.5
283","51.2
177","56.6
347","18.5
279","16.6
210","31.5
156","32.7
269","33.5
233","37.3
232","75.1
90","76.7
347","50.4
224","57.4
341","35.2
101","36.9
325"
178,Loyola Marymount,WCC,"103.4
265","104.7
85","51.2
178","48.4
66","18.6
286","17.0
178","26.8
303","32.9
280","30.8
294","31.8
87","67.8
323","74.7
306","50.4
221","46.8
33","34.8
127","34.1
184"
179,Xavier,BE,"113.7
96","106.1
117","51.1
179","53.2
262","14.3
28","17.0
173","26.2
317","29.0
104","28.1
335","32.7
110","70.7
234","68.5
27","48.9
278","54.0
274","36.2
59","34.5
212"
180,Ohio,MAC,"107.1
208","110.7
223","51.1
180","52.6
244","16.7
164","17.5
145","29.3
233","33.4
296","37.1
133","37.5
236","70.5
244","72.8
219","55.2
71","51.7
184","29.7
342","36.2
301"
181,Northern Iowa,MVC,"103.9
258","96.9
21","51.1
181","46.2
17","14.8
43","17.6
138","21.1
363","26.1
20","26.3
357","31.2
77","66.9
339","70.3
78","52.9
133","50.2
124","32.3
259","26.7
2"
182,Houston Christian,Slnd,"105.6
236","119.8
346","51.1
182","56.2
342","19.0
305","17.3
158","30.9
181","32.9
275","37.2
131","30.6
64","68.7
296","72.1
170","50.6
217","56.8
329","34.7
134","36.9
327"
183,Southeast Missouri St.,OVC,"102.5
281","111.1
232","51.1
183","51.9
215","17.2
192","19.3
61","29.4
230","27.6
52","36.7
149","49.6
362","67.3
333","74.1
285","53.5
116","50.7
140","31.3
304","36.1
294"
184,Cal St. Northridge,BW,"108.5
179","108.6
160","51.0
184","51.8
209","18.3
262","15.7
268","32.4
123","25.9
17","37.0
138","36.5
214","66.3
344","75.3
325","52.3
156","51.4
175","32.4
255","34.8
226"
