,,,Adj. Eff.,,Eff. FG%,,Turnover%,,Off. Reb%,,FT Rate,,FT%,,2P%,,3P%,
185,Grambling St.,SWAC,"102.2
286","108.9
175","51.0
185","51.5
193","22.1
358","20.7
20","30.6
189","34.0
311","46.3
6","42.4
320","71.6
204","73.3
249","50.8
210","52.1
204","34.2
163","33.6
161"
186,DePaul,BE,"107.9
192","100.5
46","50.9
186","48.1
59","17.9
238","18.1
115","29.6
221","30.9
180","38.0
113","37.7
247","69.9
262","71.5
142","51.0
203","46.1
24","33.9
180","34.7
219"
187,Penn,Ivy,"108.7
174","109.2
180","50.9
187","52.5
240","16.1
121","16.3
224","31.1
173","30.9
179","36.6
153","28.2
36","69.7
271","69.0
37","46.5
328","54.7
285","39.4
10","32.7
111"
188,FIU,CUSA,"108.4
183","108.6
158","50.8
188","52.7
249","17.1
191","20.3
25","32.7
117","36.4
347","40.3
65","35.4
185","68.0
317","70.1
72","50.2
231","52.6
224","34.6
139","35.2
249"
189,San Diego,WCC,"108.3
185","109.4
186","50.8
189","53.9
280","17.7
230","20.1
30","28.7
257","36.5
349","27.5
345","38.9
274","76.1
58","71.3
126","51.4
187","57.2
334","33.3
216","32.7
117"
190,Charleston,CAA,"108.1
188","109.3
182","50.8
190","50.2
125","16.0
114","13.9
340","31.1
172","31.5
212","44.0
21","26.3
15","73.8
133","67.4
12","54.4
89","50.6
135","30.1
335","33.1
140"
191,Cal St. Fullerton,BW,"106.3
220","109.4
187","50.8
191","55.6
332","15.6
89","19.9
37","25.2
338","30.2
150","39.4
83","35.9
199","69.5
274","74.8
308","51.6
180","57.2
333","33.1
222","35.9
280"
192,Middle Tennessee,CUSA,"107.8
194","105.3
101","50.8
192","49.7
108","17.5
209","14.5
326","29.7
217","28.8
90","29.7
314","35.2
179","66.7
342","72.9
228","49.6
254","50.1
119","34.8
131","32.6
105"
193,Bradley,MVC,"111.1
131","108.9
174","50.8
193","52.7
250","13.5
12","20.0
32","27.7
283","28.5
78","36.0
173","37.0
224","74.1
118","70.1
68","49.0
275","51.3
168","35.6
83","36.6
311"
194,Pittsburgh,ACC,"112.6
113","106.2
119","50.8
194","52.1
222","17.2
193","16.8
193","34.8
64","28.2
65","30.9
291","34.0
142","66.1
346","76.5
346","50.8
212","51.9
195","33.8
190","34.9
234"
195,Tennessee Martin,OVC,"101.0
305","106.8
129","50.7
195","45.8
13","22.0
357","18.7
89","37.1
22","31.1
187","42.1
50","37.1
227","67.7
329","66.2
4","53.6
111","47.8
51","31.6
288","28.6
9"
196,Wagner,NEC,"104.6
249","120.5
350","50.7
196","51.5
194","18.4
273","14.7
312","32.4
126","31.3
199","31.4
281","43.7
329","70.1
255","72.8
221","47.1
320","49.5
106","38.0
22","36.5
308"
197,Presbyterian,BSth,"103.9
257","112.9
263","50.7
197","51.1
174","19.7
328","15.1
294","34.0
81","30.2
146","39.4
80","37.6
241","67.8
324","71.4
136","52.1
165","49.8
110","31.6
292","35.6
269"
198,New Orleans,Slnd,"111.8
123","114.2
278","50.7
198","49.7
109","20.9
351","14.0
338","35.5
52","34.6
325","43.3
31","39.6
281","75.2
81","72.9
224","50.2
230","49.6
107","34.3
160","33.2
142"
199,Stony Brook,CAA,"106.1
227","108.9
170","50.7
199","50.5
144","16.8
169","16.7
201","28.9
248","31.9
237","28.9
327","34.2
144","70.5
241","72.0
164","47.8
301","48.8
77","36.1
65","35.4
256"
200,Central Connecticut,NEC,"105.6
237","118.8
337","50.7
200","51.2
178","15.9
110","14.5
325","27.1
299","31.7
231","30.4
305","26.4
18","75.5
72","74.4
294","49.0
273","50.4
131","35.8
74","34.9
230"
,,,Adj. Eff.,,Eff. FG%,,Turnover%,,Off. Reb%,,FT Rate,,FT%,,2P%,,3P%,
Rk,Team,Conf,Off.,Def.,Off.,Def.,Off.,Def.,Off.,Def.,Off.,Def.,Off.,Def.,Off.,Def.,Off.,Def.
201,Temple,Amer,"112.4
118","110.1
208","50.7
201","50.3
133","14.0
21","16.1
237","30.0
208","31.4
209","43.8
23","32.1
95","75.3
78","71.3
127","49.8
243","51.3
166","34.8
129","32.5
98"
202,Portland,WCC,"105.9
232","108.8
164","50.7
202","53.2
263","19.2
316","17.7
137","28.4
264","32.4
261","35.2
194","35.1
170","72.6
175","75.7
335","53.9
102","52.6
222","30.1
333","36.0
287"
203,Winthrop,BSth,"112.4
116","111.8
244","50.6
203","51.7
206","14.4
29","17.1
168","34.9
63","29.0
97","42.6
42","38.2
252","73.2
155","74.0
275","50.1
232","53.0
239","34.1
172","33.3
147"
204,Missouri St.,CUSA,"109.3
166","108.8
165","50.6
204","51.2
179","17.6
221","18.0
119","32.3
130","33.6
300","45.4
8","39.8
283","67.2
334","72.7
214","53.1
123","51.1
158","31.4
300","34.2
197"
205,South Dakota,Sum,"107.7
195","118.1
326","50.6
205","56.5
346","17.4
205","16.5
214","31.3
166","31.6
220","44.7
14","31.1
73","75.2
86","73.0
230","50.4
222","58.9
357","34.1
173","34.1
187"
206,UNC Wilmington,CAA,"110.7
135","108.9
168","50.6
206","47.5
40","15.1
58","15.0
296","36.0
43","26.6
29","45.1
9","28.2
35","70.6
238","72.6
200","50.0
240","50.7
143","34.4
151","28.8
10"
207,Grand Canyon,MWC,"110.3
141","95.9
17","50.6
207","46.8
29","17.6
215","18.1
113","32.1
139","26.4
24","38.5
102","37.7
245","75.2
79","72.8
217","53.5
114","47.2
36","30.6
323","30.7
46"
208,McNeese St.,Slnd,"114.9
78","105.4
104","50.6
208","49.6
103","15.1
63","24.1
2","37.0
25","36.4
346","38.5
103","42.7
323","76.8
35","71.9
156","52.5
148","48.0
55","31.3
302","34.3
204"
209,Austin Peay,ASun,"106.0
231","104.8
89","50.6
209","50.9
168","15.7
95","19.8
41","29.2
237","29.7
133","36.1
169","32.7
106","73.0
163","68.8
30","50.8
208","52.8
230","33.5
208","32.3
90"
210,Nevada,MWC,"119.7
46","105.2
100","50.5
210","50.8
162","13.7
16","17.4
146","32.1
140","28.9
94","44.4
17","39.2
277","75.8
62","72.6
198","46.5
329","50.8
146","39.4
9","33.9
173"
211,Bethune Cookman,SWAC,"104.3
253","108.0
149","50.5
211","50.9
169","18.7
290","16.2
234","28.0
275","32.1
246","38.2
111","39.0
275","69.4
277","72.3
180","50.1
233","51.2
160","34.2
167","33.6
162"
212,Samford,SC,"106.3
219","117.3
321","50.5
212","53.1
260","12.5
2","13.1
352","26.0
324","27.3
44","42.8
39","33.7
131","67.5
330","76.1
341","51.1
201","51.5
179","33.2
221","37.3
338"
213,Western Michigan,MAC,"108.6
178","118.7
335","50.5
213","53.9
281","17.7
226","13.8
343","31.5
155","31.0
185","32.2
259","37.2
229","71.9
196","70.9
110","49.9
241","55.1
297","34.4
153","35.0
241"
214,Tulane,Amer,"108.7
177","110.8
227","50.4
214","51.2
180","15.2
66","17.9
122","22.3
355","35.9
339","45.0
11","38.0
251","77.0
32","69.6
51","51.7
176","50.4
130","32.5
248","34.9
237"
215,Georgia Tech,ACC,"107.9
190","105.2
99","50.4
215","47.1
34","18.8
295","15.1
292","31.3
167","29.6
125","35.8
176","32.7
107","69.4
275","69.1
39","48.6
283","48.3
65","36.4
52","30.3
36"
216,Mississippi St.,SEC,"111.9
122","102.4
66","50.4
216","48.5
70","16.3
135","13.1
353","32.2
132","29.3
113","32.3
257","32.3
101","68.7
293","74.1
284","53.0
124","50.6
136","30.9
321","30.2
34"
217,Drexel,CAA,"103.0
273","105.0
92","50.4
217","46.6
21","18.6
285","17.0
177","32.2
134","30.9
177","29.9
311","35.9
201","64.6
361","74.0
278","48.2
291","47.4
42","35.7
79","30.0
27"
218,Washington,B10,"116.9
69","100.1
41","50.4
218","49.1
86","15.2
65","15.0
297","35.3
53","28.8
85","32.1
261","31.9
90","77.5
22","72.0
160","51.7
174","50.1
117","31.8
281","31.6
68"
219,Florida St.,ACC,"113.8
94","105.5
108","50.4
219","52.6
245","16.3
140","19.8
43","32.8
113","33.0
282","34.0
219","34.7
161","71.2
220","73.1
240","54.2
91","54.0
271","31.2
306","33.9
176"
220,Mississippi,SEC,"113.2
102","103.5
72","50.3
220","49.1
87","14.6
39","17.4
147","30.5
193","32.9
277","34.2
209","41.6
312","73.8
132","69.1
38","49.8
244","49.0
82","34.1
171","32.8
122"
221,Loyola MD,Pat,"103.2
269","120.7
352","50.3
221","55.2
322","17.3
201","16.0
245","28.9
247","30.2
149","32.2
260","31.8
86","70.5
247","72.8
220","51.5
183","58.2
350","32.6
244","33.5
155"
222,Arkansas St.,SB,"110.3
144","110.9
230","50.3
222","52.0
221","20.0
336","14.8
310","37.0
24","27.0
38","37.8
119","38.2
253","76.3
51","71.6
146","53.0
127","53.5
254","31.3
305","32.9
128"
223,Nicholls St.,Slnd,"105.2
238","110.8
228","50.3
223","54.7
306","17.4
206","21.7
12","27.6
285","35.1
331","35.4
190","40.8
302","66.1
347","76.9
354","49.4
262","55.9
314","34.3
154","35.1
246"
224,Central Michigan,MAC,"104.9
243","114.7
284","50.2
224","54.5
301","18.0
246","16.0
247","29.1
241","34.1
315","30.5
301","41.0
308","70.2
254","69.3
42","51.1
200","54.9
289","32.2
263","36.0
286"
225,Marist,MAAC,"100.4
314","99.8
37","50.2
225","44.5
7","17.1
187","20.3
24","27.4
291","27.5
50","26.9
349","39.3
279","79.1
7","70.9
105","52.3
152","45.5
13","30.9
317","28.4
5"
226,Appalachian St.,SB,"104.7
247","105.4
103","50.2
226","46.4
18","15.6
88","14.6
317","30.6
186","29.6
126","34.7
199","33.2
123","63.1
364","70.7
100","52.2
158","46.5
29","31.9
275","30.9
50"
227,Long Beach St.,BW,"106.3
221","112.6
258","50.2
227","54.5
302","17.7
223","17.7
135","28.0
276","28.4
73","29.8
313","42.5
322","72.8
171","75.8
337","51.7
177","55.2
300","31.5
294","35.6
270"
228,Mount St. Mary's,MAAC,"98.2
343","109.8
198","50.2
228","48.3
64","22.9
363","15.0
301","30.5
192","29.6
127","34.6
201","37.3
231","68.1
313","74.7
305","51.1
197","46.5
30","32.7
241","33.6
163"
229,Army,Pat,"103.4
266","120.6
351","50.2
229","55.3
325","16.8
166","14.6
320","29.3
232","27.5
49","27.8
338","36.6
220","70.5
246","75.3
323","50.1
239","55.7
310","33.6
204","36.5
309"
230,Stetson,ASun,"101.6
299","116.1
308","50.1
230","55.5
331","18.7
289","15.8
258","26.3
314","31.7
232","33.4
235","30.5
63","68.9
286","72.1
169","51.1
198","59.2
359","32.6
245","33.6
164"
231,Campbell,CAA,"110.5
138","114.8
285","50.1
231","56.6
348","18.3
265","17.1
171","32.6
120","31.9
236","44.8
13","38.6
258","71.3
216","74.9
312","51.5
185","56.1
317","32.0
268","38.4
354"
232,UNC Greensboro,SC,"106.2
222","121.0
353","50.1
232","56.3
344","15.5
78","13.0
357","28.4
262","29.9
140","43.2
35","30.7
65","68.0
318","70.5
87","49.7
252","55.9
313","33.8
193","37.8
343"
233,Oregon St.,WCC,"107.2
205","110.1
207","50.0
233","50.4
137","18.2
259","15.9
253","25.2
339","32.9
281","44.4
16","36.0
202","77.4
25","74.1
279","48.7
279","51.4
177","34.4
150","32.6
106"
234,Georgetown,BE,"114.5
85","105.2
97","50.0
234","49.1
88","14.4
30","16.2
226","32.0
143","31.0
184","39.2
84","35.5
188","74.6
98","74.2
286","50.4
223","47.5
46","32.8
235","34.4
211"
235,Little Rock,OVC,"100.8
308","116.6
312","50.0
235","55.0
313","20.2
343","20.3
26","31.2
169","36.7
350","28.0
337","31.4
81","68.8
290","69.6
52","48.6
284","55.4
302","35.5
89","36.3
305"
236,Incarnate Word,Slnd,"106.9
212","115.0
288","49.9
236","54.1
290","16.8
170","16.8
191","31.5
157","32.1
245","34.5
203","44.2
337","69.6
272","73.3
250","47.8
299","56.1
319","35.6
84","33.6
160"
237,UMass Lowell,AE,"101.7
297","115.5
299","49.9
237","53.8
276","19.8
332","14.8
309","31.3
165","29.7
132","35.6
184","29.8
57","65.6
354","75.0
316","50.3
228","54.1
276","32.6
246","35.5
266"
238,Kennesaw St.,CUSA,"109.5
158","108.9
173","49.9
238","47.6
42","17.4
203","15.6
271","36.9
28","30.7
167","45.9
7","47.2
354","70.9
227","73.5
257","50.3
227","45.1
10","32.9
231","34.4
209"
239,Northwestern St.,Slnd,"104.7
245","116.7
314","49.9
239","55.6
333","18.8
299","17.0
179","26.0
326","34.4
323","41.2
58","40.8
301","74.4
107","70.9
106","49.4
263","56.0
315","33.8
189","36.6
314"
240,Stanford,ACC,"114.1
90","103.6
74","49.9
240","51.8
210","16.2
128","19.0
71","33.5
92","29.3
112","39.4
81","41.6
311","71.9
193","75.1
318","48.9
277","52.4
217","34.2
164","33.8
170"
241,Seattle,WCC,"101.9
294","96.6
20","49.8
241","48.2
62","17.2
195","21.8
11","24.8
342","33.5
298","32.7
248","33.6
129","69.9
263","72.6
201","49.7
249","49.0
83","33.2
219","31.2
54"
242,Fresno St.,MWC,"103.4
264","101.3
56","49.8
242","50.2
126","19.6
325","19.8
45","28.8
251","29.7
134","33.8
223","28.7
43","75.8
65","71.6
147","51.4
186","55.8
311","31.7
282","28.5
7"
243,Southern Illinois,MVC,"103.0
275","100.7
50","49.8
243","48.6
76","17.7
224","18.2
109","29.8
212","28.8
89","35.6
183","34.6
158","66.7
343","70.2
75","52.5
146","50.7
141","28.5
353","30.2
35"
244,Holy Cross,Pat,"100.3
315","116.6
313","49.8
244","55.0
314","16.1
117","14.8
307","21.5
362","28.5
79","29.5
318","28.2
38","74.0
123","73.0
233","50.3
225","58.0
348","32.8
236","33.7
167"
245,Southern Utah,WAC,"103.9
259","113.5
270","49.8
245","53.9
282","20.2
342","14.7
314","27.3
292","34.6
326","31.6
274","28.2
37","72.1
186","70.6
93","51.0
204","51.7
186","31.7
286","39.2
360"
246,Quinnipiac,MAAC,"106.0
230","108.5
156","49.8
246","49.8
113","15.8
104","17.7
134","32.6
118","32.9
273","31.5
277","30.7
66","70.4
248","72.5
195","48.5
286","47.7
49","35.0
112","35.7
273"
247,Wichita St.,Amer,"113.2
101","105.3
102","49.8
247","48.1
60","15.0
57","16.1
239","39.1
7","30.0
142","37.0
135","34.0
141","68.8
288","70.5
86","47.9
295","49.1
89","35.6
85","30.8
47"
248,Texas Southern,SWAC,"102.9
276","117.2
320","49.7
248","55.3
326","18.8
296","15.8
259","27.6
287","31.5
214","40.0
71","46.0
347","70.8
231","72.4
189","49.3
265","57.6
344","33.5
214","34.7
220"
249,Albany,AE,"102.7
278","115.6
300","49.7
249","53.3
264","18.7
291","15.6
273","32.0
144","33.6
301","25.6
359","35.6
196","64.9
360","75.2
321","51.9
169","53.6
259","30.6
324","35.3
255"
250,North Carolina A&T,CAA,"104.6
248","115.2
294","49.6
250","51.6
200","18.8
293","14.0
337","32.4
124","27.4
45","44.6
15","38.8
267","74.4
105","68.5
26","51.2
196","49.8
111","31.0
315","36.5
310"
,,,Adj. Eff.,,Eff. FG%,,Turnover%,,Off. Reb%,,FT Rate,,FT%,,2P%,,3P%,
Rk,Team,Conf,Off.,Def.,Off.,Def.,Off.,Def.,Off.,Def.,Off.,Def.,Off.,Def.,Off.,Def.,Off.,Def.
251,Eastern Michigan,MAC,"103.3
267","106.5
124","49.6
251","50.4
138","17.7
225","16.8
195","28.7
254","29.0
103","31.2
285","33.6
130","72.8
169","73.3
248","49.5
257","51.0
154","33.1
224","32.8
123"
252,Niagara,MAAC,"98.8
336","117.1
318","49.6
252","53.5
268","18.4
274","16.6
209","24.4
345","32.2
250","25.1
362","35.1
173","70.2
253","78.1
364","49.0
274","53.8
266","33.6
202","35.3
254"
253,Jacksonville St.,CUSA,"106.1
225","108.5
155","49.6
253","49.5
97","18.0
241","16.4
217","30.3
195","29.6
129","43.4
30","36.1
206","68.1
314","75.3
324","48.3
289","49.7
109","34.4
149","32.9
127"
254,Georgia Southern,SB,"107.5
199","116.2
309","49.5
254","51.9
216","14.6
40","19.1
65","29.4
229","35.6
336","42.2
49","40.6
295","71.9
194","73.0
235","52.3
155","52.9
231","30.9
318","33.5
156"
255,Oregon,B10,"114.5
84","105.9
113","49.5
255","51.3
186","18.1
253","15.6
272","35.0
59","31.9
234","35.7
182","31.9
88","71.4
209","77.6
361","50.1
236","50.7
142","32.4
256","34.8
227"
256,North Dakota,Sum,"107.5
200","115.9
307","49.5
256","57.3
353","14.8
47","20.3
23","28.6
260","31.7
230","36.5
161","47.1
353","68.1
315","70.6
94","49.1
270","57.6
345","33.5
207","37.9
346"
257,Tennessee St.,OVC,"106.2
224","117.1
319","49.5
257","52.6
246","16.8
168","19.5
53","33.7
88","31.2
194","31.8
268","43.6
328","72.6
176","74.7
303","50.1
237","52.9
234","32.1
264","34.8
228"
258,Longwood,BSth,"102.5
282","112.4
253","49.5
258","53.9
283","20.1
341","19.7
50","34.2
74","28.7
83","40.0
70","40.2
291","75.7
67","69.7
56","51.9
167","56.1
316","30.0
336","33.9
177"
259,Western Carolina,SC,"108.9
171","118.7
334","49.4
259","56.1
339","17.9
236","14.2
330","33.9
84","28.2
66","30.5
303","42.0
318","69.3
280","73.4
253","49.8
247","55.1
298","32.5
251","38.1
351"
260,Marquette,BE,"111.6
125","104.7
86","49.4
260","52.1
223","15.6
91","19.1
67","31.4
160","33.7
303","34.0
218","31.5
82","66.9
340","76.8
353","51.1
199","52.8
229","31.4
299","33.9
175"
261,Milwaukee,Horz,"106.1
226","114.0
276","49.4
261","55.1
319","15.1
61","16.1
240","33.8
86","30.4
153","30.8
296","36.5
218","67.8
327","73.6
265","50.3
229","55.7
309","31.9
274","36.2
299"
262,Jacksonville,ASun,"100.9
306","112.2
251","49.4
262","55.2
323","18.8
294","16.0
248","30.1
206","28.9
96","30.5
302","42.2
319","70.0
260","70.5
85","51.4
192","54.8
287","31.0
312","37.2
337"
263,Loyola Chicago,A10,"104.7
246","115.7
301","49.3
263","52.3
231","19.7
329","12.6
363","32.9
108","31.0
183","34.2
211","34.5
156","68.0
316","78.8
365","51.8
173","48.7
73","31.0
316","38.0
350"
264,New Mexico St.,CUSA,"110.8
134","112.0
247","49.3
264","49.5
98","15.7
94","15.1
290","33.3
101","28.8
88","34.2
210","46.6
352","73.9
125","75.4
326","48.4
288","50.0
115","33.7
196","32.6
108"
265,UC Riverside,BW,"103.0
274","113.3
268","49.2
265","53.8
277","20.4
345","15.6
275","28.7
256","31.7
229","36.1
170","38.4
255","72.4
182","68.8
31","50.1
235","54.9
290","31.7
285","34.3
203"
266,The Citadel,SC,"99.0
333","118.5
332","49.2
266","55.7
334","17.4
204","13.9
341","28.7
255","30.8
175","31.4
282","35.2
178","67.8
328","69.3
44","49.8
245","58.6
352","32.3
261","34.7
222"
267,Princeton,Ivy,"105.1
241","109.7
196","49.2
267","51.3
187","16.7
159","14.6
319","27.2
295","28.2
70","34.1
213","34.3
148","74.2
114","73.8
269","48.2
292","54.9
293","33.6
203","30.7
45"
268,Lafayette,Pat,"101.9
296","115.4
297","49.1
268","53.6
271","15.7
96","15.5
278","26.6
307","30.4
156","32.3
258","33.7
134","68.6
301","72.6
204","47.6
305","52.7
227","34.2
169","36.6
313"
269,Tennessee Tech,OVC,"100.9
307","118.7
336","49.0
269","52.8
252","19.8
334","15.6
274","30.9
183","32.9
276","34.4
205","32.5
103","73.9
127","72.7
209","49.7
251","51.5
180","31.8
280","36.7
319"
270,Memphis,Amer,"106.0
229","99.2
33","48.9
270","47.8
50","20.0
340","20.0
35","35.9
45","35.1
329","34.0
215","40.3
292","71.2
217","72.2
174","49.5
255","49.4
101","32.0
266","30.5
44"
271,Mercyhurst,NEC,"100.0
318","109.7
194","48.9
271","49.5
99","15.5
81","19.1
66","26.5
311","32.1
248","23.5
363","41.8
316","71.1
222","71.1
116","49.4
261","49.4
102","32.0
267","33.2
143"
272,West Georgia,ASun,"102.2
287","117.0
317","48.9
272","55.2
324","16.7
162","15.0
300","31.2
171","30.2
147","29.5
319","37.0
226","71.4
212","72.6
199","47.4
312","56.6
325","34.5
145","35.3
253"
273,Lamar,Slnd,"106.6
214","109.6
190","48.9
273","50.8
163","17.8
231","17.8
132","36.4
35","29.3
111","27.6
344","45.1
342","72.0
190","67.1
10","47.2
316","49.1
90","34.8
126","35.8
277"
274,Cal Baptist,WAC,"109.0
170","103.4
71","48.9
274","46.9
33","18.4
270","16.5
215","38.8
8","26.9
37","38.2
107","37.7
246","72.0
189","74.1
281","49.6
253","47.7
48","31.5
295","30.4
43"
