id,Team,Adj OE,Adj DE,Barthag,Record,Wins,Games,eFG,eFG D.,FT Rate,FT Rate D,TOV%,TOV% D,O Reb%,Op OReb%,Raw T,2P %,2P % D.,3P %,3P % D.,Blk %,Blked %,Ast %,Op Ast %,3P Rate,3P Rate D,Adj. T,Avg Hgt.,Eff. Hgt.,Exp.,Year,PAKE,PASE,Talent,,FT%,Op. FT%,PPP Off.,PPP Def.,Elite SOS,Team
1,Michigan,127.473,90.303,0.981,20–1,20,21,58.6,43.3,41.8,26.9,17,17.2,35.5,28.2,73.9,63.6,42.2,34.6,29.9,16.1,8.7,59.9,43.1,42.9,42.9,72.725,78.597,82.629,1.93,"2,026",0,0,69.044,,73,72.7,1.216,0.926,33.378,Michigan
2,Arizona,126.164,91.83,0.975,22–0,22,22,56.5,45.3,43.6,27.8,15.7,18.1,39.6,25.4,73.2,57.2,43.7,36.3,31.9,11.4,8.4,57.3,50.5,27,36.7,71.09,79.048,81.791,1.363,"2,026",0,0,73.91,,73.8,69.4,1.223,0.937,30.615,Arizona
3,Houston,127.669,93.783,0.972,19–2,19,21,52.4,46.5,26.5,38.7,12.9,23.3,37.4,32.1,65.2,52.8,45.8,34.6,31.7,13.1,6.3,54.6,53.4,42.4,43,63.521,77.823,80.657,1.564,"2,026",0,0,82.233,,78,67.9,1.203,0.941,27.836,Houston
4,Iowa St.,126.649,94.25,0.968,20–2,20,22,59,48.3,36.3,26.5,15.3,22.8,37.8,28.3,69.4,57.3,49,41.2,31.6,9.1,8.2,59.6,54.8,37.1,42,67.851,78.053,81.35,1.957,"2,026",0,0,49.136,,68.6,70.7,1.247,0.934,27.217,Iowa St.
5,Duke,125.266,93.245,0.968,21–1,21,22,57.4,45.9,40.9,23.1,16.2,19.6,37.4,25.9,68.7,62.8,45.6,33.8,30.8,11.5,6.9,58.7,52.5,44.5,44.8,66.469,79.422,81.499,0.888,"2,026",0,0,91.186,,71.6,72.1,1.224,0.925,33.422,Duke
6,Connecticut,122.677,91.607,0.966,22–1,22,23,55.8,44,31.6,40.8,16.3,19.1,35.6,28.9,66.8,56.5,44.6,36.4,28.5,15,9.1,63.9,44.8,38.4,34.5,64.823,78.267,81.368,2.025,"2,026",0,0,83.249,,70.6,72,1.178,0.945,31.287,Connecticut
7,Florida,124.962,93.529,0.966,16–6,16,22,52.6,46.8,39.8,34.7,16.2,15.6,43.3,22.9,72.5,58.4,45.3,28.9,33.2,13,8,53.7,44.1,39,33.7,69.66,78.905,83.05,1.917,"2,026",0,0,41.94,,69.9,71.7,1.191,0.985,34.904,Florida
8,Illinois,131.721,98.98,0.964,19–3,19,22,55.8,47.3,34.7,18.7,14.1,12,39.6,26.7,66.9,58.3,46.7,35.6,32.1,13.2,8.6,50.9,50.4,50.6,41.4,65.776,79.755,83.104,1.55,"2,026",0,0,64.446,,78.9,70.8,1.265,1.02,35.325,Illinois
9,Purdue,130.251,98.524,0.961,18–4,18,22,58.8,50.3,27.6,23.9,13.8,16.3,36,26.8,66.8,59.1,51.4,38.8,32.7,9.3,6.9,64.5,54.2,39,45.8,64.987,77.687,82.267,1.978,"2,026",0,0,58.777,,74.5,70.6,1.251,1.032,34.785,Purdue
10,Vanderbilt,125.079,95.352,0.958,19–3,19,22,56.7,46.8,37,40.9,13.3,18.6,30.3,28,72.4,59.2,49.4,35.8,28.6,14.5,6.6,57.6,45.8,44.8,39.8,70.015,77.26,79.927,2.381,"2,026",0,0,37.761,,77,76.4,1.218,1,28.018,Vanderbilt
11,Kansas,122.108,93.903,0.953,17–5,17,22,54.5,44.5,33.9,25.9,15.1,13.5,28.3,29.4,67.7,54.5,44.7,36.2,29.4,16.8,8.1,54.4,48.6,37,44.5,67.034,78.141,80.729,1.658,"2,026",0,0,57.019,,75.8,65.7,1.14,0.987,37.275,Kansas
12,Nebraska,122.138,94.029,0.953,20–2,20,22,56.5,47.2,26.4,24.7,13.2,19,26,27.2,68.3,59.4,49.1,35.8,30.2,9.3,9,64.6,59.3,51.4,49.9,66.725,77.637,80.698,2.266,"2,026",0,0,42.722,,76.2,72.2,1.17,0.966,31.965,Nebraska
13,Michigan St.,118.955,91.596,0.953,19–3,19,22,53.8,46.1,37.2,29.4,18.1,16.4,39.4,22,67.4,54.5,46.5,35,30.4,15,7.9,67.2,57.2,36.4,45.9,65.515,78.416,81.69,1.837,"2,026",0,0,66.869,,74.5,74.3,1.167,0.95,29.916,Michigan St.
14,Gonzaga,121.613,94.106,0.95,22–1,22,23,56.8,45.4,31.3,31.9,14.2,20.4,36.2,24.5,72.3,58.3,45.9,35.4,30,10.8,6.1,54.9,52.7,29.9,44.5,69.925,78.01,80.729,2.168,"2,026",0,0,36.88,,68.7,69.6,1.213,0.914,22.52,Gonzaga
15,Virginia,124.157,97.545,0.941,19–3,19,22,55.2,45,35.7,36.5,15.6,16.2,40,29.4,66.4,56.4,44.8,35.9,30.3,15.9,8.5,59.2,49.8,46,37.2,65.291,78.039,82.094,1.686,"2,026",0,0,54.723,,70.3,72.4,1.219,0.999,24.935,Virginia
16,Tennessee,122.119,96.19,0.94,16–6,16,22,53.5,46.9,41.8,35.5,18.5,16.8,45.2,28.6,68.5,53.9,48.9,35.1,29.7,10.8,10.1,60.8,45.4,33.8,46.3,65.723,78.416,82.248,1.494,"2,026",0,0,60.224,,69.2,68.9,1.182,1,35.318,Tennessee
17,Louisville,124.862,98.462,0.939,15–6,15,21,55.8,47.2,34.5,33.4,16.1,17.8,34.1,27.1,71.7,60,45.1,34.8,33.5,9.3,11.9,61,47.6,54.4,41,70.006,78.269,81.714,2.222,"2,026",0,0,39.092,,76.5,70.6,1.201,0.983,31.422,Louisville
18,Texas Tech,124.937,98.713,0.938,16–6,16,22,55.8,50.3,28.1,31.9,15,15.6,34,29,69.7,53.9,51,38.6,32.7,8.4,7.3,54.7,41.5,46.9,34.9,67.531,76.974,79.339,1.648,"2,026",0,0,40.733,,70.5,70.1,1.189,1.061,36.277,Texas Tech
19,Alabama,129.295,102.221,0.937,14–7,14,21,54.7,47.7,35.9,36.6,13.2,13,32,33.8,75.5,57.2,48.2,35.1,31.1,12.9,11.3,53.5,45.2,53.2,33.9,73.11,78.169,81.404,1.511,"2,026",0,0,71.829,,75.4,67.7,1.208,1.09,39.879,Alabama
20,Iowa,121.905,96.565,0.936,16–5,16,21,58.5,49.4,36.1,37.5,16.1,22.1,31.6,29.6,64.3,59.9,51.9,37.7,30.1,8,8.1,59.2,48.6,40.7,37.5,63.501,78.45,80.777,1.736,"2,026",0,0,13.889,,77.5,71.4,1.212,0.979,29.166,Iowa
21,Saint Louis,124.674,99.555,0.93,21–1,21,22,61,43,35.2,37.4,16.8,15.9,33.3,26,73,60.2,43.7,41.3,28,7.9,11.3,60.3,48.2,44.9,40.1,71.187,77.527,80.094,1.928,"2,026",0,0,21.839,,73.6,73.1,1.237,0.955,14.308,Saint Louis
22,St. John's,121.901,97.757,0.927,17–5,17,22,52.5,47.9,42.5,33.2,15.4,20.2,38.1,32.3,71.9,52.1,47,35.5,33.1,12.8,9.4,55.5,47,34.6,34.5,69.752,78.18,80.454,2.265,"2,026",0,0,69.98,,73,73.2,1.176,0.998,27.301,St. John's
23,Clemson,116.518,94.124,0.921,18–4,18,22,53.6,46,37.8,34.9,14.8,17.8,30.1,25.7,66,55.6,47.5,33.9,29.3,7.6,11.3,51.2,45.4,42.8,41.5,64.385,78.053,81.606,2.312,"2,026",0,0,44.057,,73.1,73.4,1.145,0.966,24.613,Clemson
24,N.C. State,123.273,99.846,0.919,17–6,17,23,57,50.8,35.1,37.8,13.5,19.4,28.6,28,70.1,54.4,50.4,40.1,34.2,9.9,8.7,57.8,49.3,45.1,46.2,68.889,77.845,79.545,2.175,"2,026",0,0,61.425,,75.9,67.7,1.211,1.022,27.819,N.C. State
25,Texas A&M,122.1,98.969,0.918,17–4,17,21,56.4,49.8,39,34.6,15.4,20.2,33.9,30.8,74,56.7,50.8,37.3,32.3,9.8,10.7,64.7,56.8,47.8,41,71.707,77.044,80.345,2.44,"2,026",0,0,28.1,,75.6,74.3,1.22,1.019,23.564,Texas A&M
26,Indiana,124.062,100.566,0.918,15–8,15,23,55.9,46.9,36.6,38.7,15,16.2,28.5,28.8,68.4,59.1,47.1,35.3,31,7.2,11.6,65.2,46.3,52,35.7,66.834,78.039,80.429,2.601,"2,026",0,0,25.397,,78.6,75.5,1.174,1.027,31.905,Indiana
27,BYU,124.161,100.972,0.915,17–4,17,21,55.7,48.6,35.4,27.4,15,17.1,35.6,28,71.2,57.4,48.5,35.5,32.6,12.9,7.8,49.7,53.9,40.9,39.6,70.038,77.988,80.88,1.584,"2,026",0,0,46.596,,74.7,70.6,1.214,1.008,31.488,BYU
28,Arkansas,126.737,103.737,0.909,16–6,16,22,56.5,50.8,37.7,29.2,13,16.4,32.8,31.2,72.6,56.8,53.1,37.4,31.8,12.7,6.9,55.3,51.5,36.1,41.5,70.851,78.45,81.274,1.444,"2,026",0,0,80.313,,74.1,70.8,1.222,1.069,33.756,Arkansas
29,North Carolina,123.95,101.474,0.909,18–4,18,22,55.3,46.7,40.4,24.6,13.7,13.9,33.9,27.9,69.8,58,44,34.4,34.1,9.1,8.2,59.4,49.5,42.2,37.4,68.141,79.27,82.769,1.46,"2,026",0,0,64.397,,68.4,69.9,1.192,1.012,26.051,North Carolina
30,Utah St.,122.29,101.053,0.9,17–3,17,20,57,48.5,37,38.8,16.2,21.9,36.4,31.6,68.2,60.1,47.5,34.7,33.2,10.3,9.6,58.9,46.5,38.7,42.4,67.921,77.646,80.894,2.162,"2,026",0,0,24.759,,70.3,72.9,1.199,0.999,19.341,Utah St.
31,Auburn,125.141,103.468,0.899,14–8,14,22,53,51.9,47.5,34.3,14.8,17.4,37.8,32,69.7,55.5,51.7,32.8,34.9,12.2,10.7,48.2,51.5,39.6,40.9,67.535,78.216,80.529,1.437,"2,026",0,0,46.888,,73.9,75.2,1.197,1.101,40.23,Auburn
32,Villanova,121.061,100.185,0.898,16–5,16,21,54.5,50.9,30.9,28.6,15.3,18.7,34.7,32.6,65.4,54,50.1,36.7,34.8,6.6,7.2,54.6,50.8,45.3,37.9,63.052,77.61,80.761,1.558,"2,026",0,0,64.845,,70.7,67.6,1.177,1.045,28.181,Villanova
33,Santa Clara,122.065,101.701,0.891,18–5,18,23,55,50.4,26.5,40,17,21.1,38.4,31.2,70.7,57.9,52.3,34.2,31.6,12.2,8.6,56.4,58.8,44.5,37.5,69.665,78.363,81.841,1.437,"2,026",0,0,20.202,,73.4,73.3,1.182,1.013,20.134,Santa Clara
34,SMU,124.512,104.088,0.887,15–7,15,22,55.7,50.7,33.2,32.8,16.1,17.6,35,31.4,72.1,55.7,52.2,37.2,32.6,11.5,7,55.4,61,34.4,46,68.662,78.022,81.965,2.083,"2,026",0,0,45.053,,76.2,71.1,1.186,1.068,31.476,SMU
35,Wisconsin,122.147,102.25,0.885,16–6,16,22,54.1,50.3,36.2,33,13.7,14.6,29.5,25.7,70.6,56.5,51.1,34.6,32.7,8.8,10.5,57.4,49.5,51,39.9,69.458,78.972,82.661,1.831,"2,026",0,0,38.167,,77.8,72.6,1.174,1.058,27.896,Wisconsin
36,UCLA,120.468,100.971,0.884,16–7,16,23,54,48.8,36.2,36.1,14,18.9,31.2,31.7,66.7,52.3,52.2,38.3,29.8,11.2,6.5,58,59.3,34.4,45,65.01,78.13,81.379,2.279,"2,026",0,0,68.215,,76.8,75.8,1.17,1.033,28.808,UCLA
37,Saint Mary's,118.964,100.391,0.876,18–4,18,22,52.4,46.8,39.9,26.4,17,15.2,36.5,24.4,66.7,50.9,47.4,36.7,30.4,8.5,8.8,57.6,53.6,35.6,36.1,65.191,78.706,82.376,1.369,"2,026",0,0,35.614,,82.3,73.5,1.157,0.988,21.352,Saint Mary's
38,San Diego St.,112.498,94.956,0.875,14–6,14,20,53.3,48,36.4,36.3,18.1,21.2,29.6,31,69.7,52.2,47.2,37,32.6,14.8,6.7,55.3,58.9,33.2,48.5,68.541,78.232,80.887,1.754,"2,026",0,0,51.428,,75.3,74,1.087,0.995,27.074,San Diego St.
39,Ohio St.,122.962,104.151,0.871,14–7,14,21,55.9,49.2,37,33.8,15.5,15.8,33.4,30,67.7,59.5,51.9,33.8,30.3,7,8.5,52.7,51.8,40.4,41.5,66.902,77.658,81.636,1.795,"2,026",0,0,66.716,,78.8,74.9,1.193,1.067,29.475,Ohio St.
40,Texas,125.544,106.392,0.87,13–9,13,22,54.9,49.7,47.4,40.8,15.5,14.6,37.6,27.5,68.9,57.2,48.2,34.1,35,7.2,9,44.7,46,38.6,35,66.977,78.09,81.396,2.273,"2,026",0,0,53.785,,74.3,72.4,1.211,1.079,34.865,Texas
41,New Mexico,116.503,98.746,0.87,17–4,17,21,53.6,47.9,35.3,31.7,15.4,19.9,29.5,27.9,71,54.4,51.4,35.1,29.4,9.4,9.7,52.7,50.6,44,48.3,69.907,77.292,81.038,1.533,"2,026",0,0,12.415,,75.4,73.8,1.139,0.973,20.539,New Mexico
42,Georgia,120.648,102.385,0.868,16–6,16,22,53.7,47.7,39.4,29.1,14.4,19.5,36.1,35.4,75.5,58.4,47.6,31.7,31.9,16.5,10.1,47,47.7,43.1,35.6,73.631,77.423,81.523,1.571,"2,026",0,0,60.758,,75.6,68.8,1.199,1.008,25.471,Georgia
43,Kentucky,118.208,100.712,0.863,15–7,15,22,53.7,47.7,37.8,35,14.9,16.1,34.1,28.5,69.4,55.2,49.1,34.2,30.4,13.8,8.6,57,56.5,39.6,39.5,67.551,78.736,81.817,1.544,"2,026",0,0,84.553,,72.5,73.6,1.173,1.024,35.759,Kentucky
44,Washington,116.859,100.131,0.855,12–10,12,22,50.4,49.1,32.1,31.9,15.2,15,35.3,28.8,68.7,51.7,50.1,31.8,31.6,11.8,9.7,49.7,49.8,34.1,37.8,66.85,77.749,81.849,1.438,"2,026",0,0,74.351,,77.5,72,1.125,1.047,36.162,Washington
45,Miami FL,119.214,102.254,0.854,17–5,17,22,56.7,50.1,39.2,32,16.3,19.2,37.3,26.1,70.7,59.3,48.1,34.3,35.4,9.7,9.7,56.6,53.7,32.8,39.8,68.816,78.424,81.417,1.631,"2,026",0,0,79.458,,68.8,66.7,1.197,0.991,21.072,Miami FL
46,UCF,121.479,104.954,0.843,17–4,17,21,55,52.2,30.6,35.3,16.2,16.6,37.1,26.6,71.6,53.8,53.1,38.2,34,8.1,8.7,54.3,54,35.3,41.5,68.739,78.638,81.965,2.444,"2,026",0,0,41.239,,73.5,73.3,1.177,1.077,28.911,UCF
47,USC,114.845,99.459,0.839,16–6,16,22,52.1,47.6,48.3,34.5,17.5,16.8,33,31.4,71.3,53.9,50.2,32.4,29.4,15.1,7.6,55.5,54,34.2,42.2,69.946,79.118,82.67,2.167,"2,026",0,0,32.697,,72.2,76.7,1.104,1.04,31.548,USC
48,Grand Canyon,110.281,95.865,0.834,15–7,15,22,50.6,46.8,38.5,37.7,17.6,18.1,32.1,26.4,69.1,53.5,47.2,30.6,30.7,10.9,7.7,48.8,50.2,38.7,39.1,67.667,78.64,82.162,2.335,"2,026",0,0,43.729,,75.2,72.8,1.078,0.976,22.625,Grand Canyon
49,Cincinnati,106.955,93.262,0.829,11–11,11,22,48.7,47.9,30.9,30.4,17.7,18.9,30.2,25.7,70.4,51.3,47.3,30.4,32.6,12.7,7.4,65,56.5,44.6,41,68.145,78.566,83.236,1.957,"2,026",0,0,63.377,,66,70.1,1.016,0.958,31.984,Cincinnati
50,Nevada,119.689,105.244,0.814,16–7,16,23,50.5,50.8,44.4,39.2,13.7,17.4,32.1,28.9,66.2,46.5,50.8,39.4,33.9,12.6,10,57.4,56,31.9,42.8,65.242,76.941,80.162,1.962,"2,026",0,0,16.267,,75.8,72.6,1.148,1.065,22.422,Nevada
51,Seton Hall,108.159,95.501,0.807,16–6,16,22,47.4,46.5,36.5,43.6,16.5,22.1,37.5,31,67,47.5,45.5,31.4,31.9,18.7,8.6,52.4,55,26.8,40.9,65.596,76.282,79.771,2.011,"2,026",0,0,27.055,,72.5,70.8,1.076,0.958,23.675,Seton Hall
52,Tulsa,124.311,109.847,0.806,17–3,17,20,58.2,50.5,44.9,32.7,15.6,16,33.2,28.5,69.1,55.9,49.2,40.8,35,6.6,8.8,53.9,49.7,43.7,39.6,68.187,77.65,80.382,2.051,"2,026",0,0,3.153,,79.7,72.4,1.247,1.068,11.616,Tulsa
53,Akron,119.595,105.797,0.804,17–4,17,21,58.8,50.2,27.7,32.1,15.6,18.9,34.4,32.5,71.8,59.5,50.2,38.6,33.5,8.5,10.1,58.4,49.9,44.6,42.2,70.461,75.317,78.098,2.418,"2,026",0,0,12.71,,76.3,73,1.23,1.052,13.351,Akron
54,TCU,112.897,99.993,0.802,13–9,13,22,51.8,50.1,36.8,32.2,15.8,19.7,32.3,29.6,70.1,52.8,49.3,33.4,34.2,13.8,8.7,57.7,59.7,36.9,37.2,67.673,76.385,79.15,1.771,"2,026",0,0,51.95,,72,70.9,1.11,1.009,30.726,TCU
55,Boise St.,115.939,102.71,0.801,13–8,13,21,51.5,52.2,44.2,35.5,16.6,15.9,31.4,23.5,67.6,51.9,52.1,33.9,34.9,6.1,9.5,52.2,45.9,41.8,36.5,66.291,78.861,81.059,1.987,"2,026",0,0,31.659,,76.3,70.3,1.114,1.048,26.928,Boise St.
56,LSU,120.047,106.359,0.801,14–8,14,22,54.7,49.3,42.4,35.6,15.5,15,33.1,30.6,69.1,57.2,46.8,33.3,35.4,11.4,7.4,52.3,47.3,35,39.5,66.531,78.414,81.43,2.268,"2,026",0,0,36.847,,76.8,67.8,1.185,1.064,26.868,LSU
57,California,113.802,100.96,0.799,15–6,15,21,52.9,47.5,38.2,35.6,14.6,16.2,26,31.3,68.8,50.8,50.1,37.2,29.1,10,10.5,55.9,55.7,42.8,41.3,66.686,77.406,80.953,2.265,"2,026",0,0,60.248,,78,67.1,1.127,1.025,25.563,California
58,West Virginia,111.018,98.671,0.795,14–8,14,22,52.2,48.1,36.5,27.2,17.3,17.8,30.7,26.7,64,51.4,45.7,35.5,34.6,8.2,10.8,54.3,57,43.1,39.2,62.339,76.911,80.834,2.423,"2,026",0,0,22.495,,68.6,72.6,1.092,0.984,26.911,West Virginia
59,Minnesota,112.99,100.484,0.794,10–12,10,22,53,50,40.2,30.4,16.7,17.3,29.5,29.1,64.5,56.2,49.1,32.7,34.2,9.1,12.6,73,57.1,45.6,41.5,63.22,77.85,79.799,1.982,"2,026",0,0,16.036,,69.4,72.7,1.095,1.049,31.804,Minnesota
60,Baylor,119.957,106.681,0.794,11–9,11,20,53.7,49.9,36.5,28.5,16.8,15.8,38.1,32.4,70.4,53.8,48.8,35.7,34.7,11,9.3,53.6,47.5,39.4,35.1,68.253,77.377,79.835,1.917,"2,026",0,0,48.584,,71.7,74.6,1.164,1.081,33.103,Baylor
61,Virginia Tech,114.69,102.082,0.792,16–7,16,23,51.7,49.6,37.3,27,14.5,18.4,32.2,33.4,68.7,51.6,53.2,34.5,29.5,9.9,9,51.8,48,39.4,40.3,67.553,77.906,81.092,1.392,"2,026",0,0,59.459,,72.5,74.5,1.127,1.043,25.037,Virginia Tech
62,Missouri,116.93,104.097,0.792,15–7,15,22,55.8,50.2,41.6,35.4,18.1,16.8,35.7,30.3,69,57.9,46.5,34.7,36.4,11.2,8.5,51.5,52.8,37.2,45.8,66.611,79.027,82.309,2.305,"2,026",0,0,64.165,,67.4,74.5,1.158,1.067,27.306,Missouri
63,Syracuse,115.247,102.63,0.791,13–10,13,23,53.1,48,38.1,34.7,16.2,18.9,30.1,32.5,68.6,54.6,47.9,33.7,32.1,15.9,7.7,48.5,53.2,36.2,34.4,67.84,78.265,80.872,1.836,"2,026",0,0,46.978,,63.3,72.5,1.094,1.02,27.419,Syracuse
64,Northwestern,117.767,105.084,0.788,10–12,10,22,52.3,49.1,36.9,35.9,12.8,16.3,29.2,33.1,66.8,54.6,50.4,32,31.4,11,6.3,66.4,60.4,34.3,38.8,65.835,77.447,80.647,1.497,"2,026",0,0,39.892,,74.3,72.5,1.141,1.071,29.935,Northwestern
65,VCU,119.385,107.001,0.779,17–6,17,23,54.8,49.5,45,34.4,15.7,17.7,33.8,30.6,70,54.7,48.6,36.6,34.3,11.1,8.8,53.3,48.6,44.8,32.2,68.74,77.727,80.937,1.713,"2,026",0,0,21.606,,74,72.7,1.191,1.042,20.852,VCU
66,South Florida,116.954,104.826,0.779,13–8,13,21,51.3,49.2,43.8,41.8,15.9,18.2,37.8,31.9,74.4,52.1,47.2,33.5,35,11.6,14.2,59.2,49.9,44.8,37.4,71.998,77.131,79.731,2.229,"2,026",0,0,32.31,,73.8,70.7,1.161,1.055,19.453,South Florida
67,Butler,117.859,105.733,0.777,13–9,13,22,52.5,50.5,43.6,23.9,16.1,15.7,36.3,30.8,70.9,53.1,51.7,34.3,32,8,12.9,57.2,51.4,36.6,34.6,69.312,78.039,80.775,1.787,"2,026",0,0,50.273,,70.8,73.2,1.144,1.069,28.177,Butler
68,Belmont,120.59,108.336,0.774,20–3,20,23,61.1,48.5,33.9,29.2,18.4,18.1,29.5,30.3,70.4,60.8,46.3,41.1,33.8,11.4,8.9,60.5,53.9,43.2,49.6,68.823,77.686,80.814,1.458,"2,026",0,0,5.44,,67,74.5,1.18,1.027,11.185,Belmont
69,Stephen F. Austin,111.79,100.578,0.771,18–3,18,21,52.3,45.3,29.4,33,14.8,17.2,34.7,29.6,66.7,50.6,46,36.5,29.3,9.5,10.2,49,45.4,41,33.5,65.844,75.526,78.346,2.234,"2,026",0,0,0.2,,66.9,71.8,1.132,0.973,8.849,Stephen F. Austin
70,Oklahoma St.,116.943,105.472,0.766,15–6,15,21,53.6,51.7,38.3,32.1,16.7,17.2,31.4,29.1,75.4,54.1,52,35.1,34.2,7.9,9.5,51.5,59.7,35.2,45,72.321,77.507,80.781,1.925,"2,026",0,0,43.177,,75.2,70.3,1.139,1.059,25.533,Oklahoma St.
71,Oklahoma,118.829,107.394,0.762,11–11,11,22,53.9,50.7,34,32.6,14.5,15.5,34.1,30.8,69.6,55.4,50.9,34.7,33.7,10.5,9.6,51,49.3,44.7,38.6,66.665,77.438,81.419,2.232,"2,026",0,0,54.759,,73.6,73.9,1.183,1.091,29.038,Oklahoma
72,Wake Forest,114.81,103.828,0.761,11–11,11,22,52.6,51.9,33,37.6,16.1,20.1,30.3,33.8,71.4,54,55.5,33.8,32,11.1,7.9,52.8,59.7,44.4,47.3,69.065,77.941,80.07,2.042,"2,026",0,0,36.774,,76.7,74.1,1.108,1.074,31.454,Wake Forest
73,Creighton,117.948,106.719,0.76,12–10,12,22,54.5,51.3,27.7,22.8,15.9,13.7,29.1,31.1,68.1,57.3,50.2,34.3,35.7,6.3,10.6,58.3,48.9,48.7,32.6,65.968,78.287,80.665,1.897,"2,026",0,0,54.739,,75.2,68.4,1.129,1.101,31.127,Creighton
