id,Team,Adj OE,Adj DE,Barthag,Record,Wins,Games,eFG,eFG D.,FT Rate,FT Rate D,TOV%,TOV% D,O Reb%,Op OReb%,Raw T,2P %,2P % D.,3P %,3P % D.,Blk %,Blked %,Ast %,Op Ast %,3P Rate,3P Rate D,Adj. T,Avg Hgt.,Eff. Hgt.,Exp.,Year,PAKE,PASE,Talent,,FT%,Op. FT%,PPP Off.,PPP Def.,Elite SOS,Team
147,UNC Wilmington,110.734,108.861,0.549,17–3,17,20,50.6,47.5,45.1,28.2,15.1,15,36,26.6,66.1,50,50.7,34.4,28.8,7.9,9,51.9,48.6,38.2,43.3,64.512,78.912,81.003,2.681,"2,026",0,0,10.96,,70.6,72.6,1.141,1.015,7.518,UNC Wilmington
148,UT Rio Grande Valley,107.581,106.098,0.54,10–11,10,21,53.4,48.6,27.3,37.7,18.2,17.3,27.6,32.1,67.3,52.7,49.2,36.2,31.8,8.2,10.7,60.1,60.7,42.2,40.3,66.63,75.653,78.434,1.935,"2,026",0,0,0.2,,74.1,71.3,1.065,1.056,15.862,UT Rio Grande Valley
149,Valparaiso,106.549,105.089,0.54,10–12,10,22,46.4,49.6,38.7,38.6,15.9,17.3,32,30.5,66.6,45.5,51.2,31.9,31.2,11.2,8.8,45.6,48.7,36.8,37,65.042,78.117,81.168,1.468,"2,026",0,0,5.574,,71.5,69.4,1.037,1.051,17.188,Valparaiso
150,Austin Peay,105.974,104.839,0.531,13–6,13,19,50.6,50.9,36.1,32.7,15.7,19.8,29.2,29.7,70.6,50.8,52.8,33.5,32.3,6.6,9.9,56.8,56.4,40.5,42.5,69.212,77.19,80.218,1.769,"2,026",0,0,19.192,,73,68.8,1.081,1.027,11.296,Austin Peay
151,Charlotte,114.362,113.157,0.53,12–9,12,21,53.9,51.1,40.9,40.4,18.1,14.9,36.1,32,63.7,52.9,50.9,36.8,34.2,11.2,8.7,51.8,49.3,43.2,40.5,62.907,78.648,82.223,2.084,"2,026",0,0,13.021,,71.4,71.5,1.14,1.122,12.466,Charlotte
152,East Tennessee St.,110.19,109.072,0.529,14–7,14,21,55.4,50.4,34.4,35.2,14.9,19.4,29.3,28,66.8,57.8,50.5,34.3,33.5,13,8.6,51.5,56.5,38.1,47.5,65.786,76.687,79.654,2.089,"2,026",0,0,14.065,,77.2,72.4,1.16,1.029,9.125,East Tennessee St.
153,Toledo,112.808,111.863,0.524,10–11,10,21,52.6,55.1,33.5,27.1,15.8,18.9,30.9,35.9,70.4,52.2,56.4,35.7,35.5,7.6,8.6,52.8,53.1,32.6,39.9,68.298,76.484,79.982,1.508,"2,026",0,0,22.261,,77.7,69.6,1.13,1.124,15.881,Toledo
154,Idaho,109.649,108.749,0.524,10–9,10,19,52.1,51.7,38,39.7,15.3,15.9,27.9,26.7,69.3,52.2,51.4,34.7,34.9,5.6,8.3,46.3,46,49.6,35.9,66.857,77.233,80.62,1.975,"2,026",0,0,0.2,,74.2,73,1.102,1.089,11.987,Idaho
155,Rutgers,110.544,109.694,0.522,9–14,9,23,46.4,53,37.7,31.2,15.5,16.8,32.8,34.1,66.1,45.4,50.6,32.2,37.9,10.1,9.7,46.2,57.4,35.6,38.5,65.28,77.466,80.463,1.237,"2,026",0,0,38.638,,72.7,76.1,1.045,1.135,34.719,Rutgers
156,Marist,100.397,99.768,0.518,14–7,14,21,50.2,44.5,26.9,39.3,17.1,20.3,27.4,27.5,67.2,52.3,45.5,30.9,28.4,8.3,6.6,58.5,45.4,35.2,37.1,66.341,76.471,79.669,1.933,"2,026",0,0,0.2,,79.1,70.9,1.035,0.935,6.998,Marist
157,Winthrop,112.435,111.783,0.517,13–8,13,21,50.6,51.7,42.6,38.2,14.4,17.1,34.9,29,70.5,50.1,53,34.1,33.3,8.3,11.5,52.6,45.4,44.5,42.3,68.436,76.762,80.783,2.798,"2,026",0,0,21.843,,73.2,74,1.151,1.087,16.551,Winthrop
158,Kennesaw St.,109.534,108.924,0.516,11–8,11,19,49.9,47.6,45.9,47.2,17.4,15.6,36.9,30.7,73.6,50.3,45.1,32.9,34.4,15.6,13.4,51.5,47.7,43.1,37.4,72.18,78.178,80.361,1.278,"2,026",0,0,11.035,,70.9,73.5,1.106,1.069,12.966,Kennesaw St.
159,Missouri St.,109.259,108.781,0.513,10–9,10,19,50.6,51.2,45.4,39.8,17.6,18,32.3,33.6,66.6,53.1,51.1,31.4,34.2,8.8,12.7,54.6,51.3,41.9,36.7,64.74,77.075,79.397,1.827,"2,026",0,0,6.121,,67.2,72.7,1.071,1.087,11.748,Missouri St.
160,Massachusetts,109.52,109.264,0.507,14–9,14,23,53,52.5,39.2,46,18.1,18.2,33,26.3,72,52.7,56.3,35.7,31.5,7.4,8.1,61.8,58.6,35.5,42,70.863,76.861,80.586,2.059,"2,026",0,0,18.557,,68.2,71.7,1.1,1.056,8.308,Massachusetts
161,UT Arlington,102.11,101.945,0.505,12–7,12,19,48.3,46.8,42.6,44.3,21.3,18.4,35.6,28.7,67.8,49.2,50.3,31.1,25.7,9.7,9.1,49.4,50.5,32.8,30.1,65.513,76.753,80.143,1.451,"2,026",0,0,22.252,,73.3,70.1,1.015,0.994,14.242,UT Arlington
162,Marshall,109.812,109.727,0.502,13–8,13,21,54,47.8,29.2,40.7,17.7,16.8,33.6,32.4,70.6,53,47.8,36.8,32,15.6,7.9,58.8,49.4,44.9,40.1,69.048,77.657,82.509,2.488,"2,026",0,0,6.02,,73.3,71.3,1.119,1.063,11.885,Marshall
163,Richmond,110.534,110.537,0.5,12–10,12,22,53.1,51.5,37.8,31,15.1,17.4,27.5,30.7,68.8,50.4,53.5,38,32.8,7.6,7.7,54.7,46.1,40.5,45.8,66.996,76.636,80.53,2.121,"2,026",0,0,5.168,,75.1,69.5,1.124,1.071,15.001,Richmond
164,Cal St. Northridge,108.532,108.608,0.498,11–10,11,21,51,51.8,37,36.5,18.3,15.7,32.4,25.9,75.4,52.3,51.4,32.4,34.8,7.8,10.1,58.7,56.7,34.7,47.9,73.647,77.131,78.928,2.503,"2,026",0,0,31.813,,66.3,75.3,1.059,1.082,13.68,Cal St. Northridge
165,Central Arkansas,108.45,108.591,0.496,10–10,10,20,52.9,54.5,30.9,30.3,15.9,18.3,27.7,27.4,69.6,54.9,57.9,33.9,34.4,5.8,11.4,60.4,60.7,49.5,54.4,68.047,77.053,79.676,1.056,"2,026",0,0,0.2,,67.9,73.5,1.093,1.086,18.109,Central Arkansas
166,FIU,108.405,108.589,0.495,7–11,7,18,50.8,52.7,40.3,35.4,17.1,20.3,32.7,36.4,72.7,50.2,52.6,34.6,35.2,13.1,10.2,51.5,63.1,34.3,44.7,72.412,76.797,80.866,2.133,"2,026",0,0,0.2,,68,70.1,1.071,1.1,16.818,FIU
167,North Texas,100.029,100.213,0.495,10–10,10,20,46.2,47.9,38.2,48,18.4,21.6,32.8,33.1,66.2,47.1,49.5,29.5,30,14.3,11.1,52.2,48.6,34.2,37.3,64.523,77.434,80.223,1.872,"2,026",0,0,7.165,,69.9,71.4,1.001,1.002,16.825,North Texas
168,St. Bonaventure,112.881,113.238,0.491,12–10,12,22,52.4,54,29.9,34.4,16.5,18.1,34.7,30.1,67.8,51.4,54,36.3,36.1,12.4,7.9,55.7,57,31.8,39.2,66.584,76.231,80.335,2.17,"2,026",0,0,12.219,,75.8,76.5,1.125,1.108,15.621,St. Bonaventure
169,Northern Colorado,112.147,112.654,0.487,10–10,10,20,55.1,51.7,27.7,38.9,16.3,12.8,29,24.7,70.1,56.9,53.5,35,32.2,5.5,7.2,54.9,38.2,42.6,35.2,68.134,77.566,80.778,2.321,"2,026",0,0,7.786,,75.1,76.8,1.124,1.118,13.508,Northern Colorado
170,UC Davis,109.834,110.337,0.487,11–9,11,20,53.3,52.7,41.9,40.1,18.2,18.7,26.5,30.7,71.6,53,52.7,35.7,35.2,7.5,9.6,61.3,55.9,43.4,38.8,69.008,76.549,80.157,1.521,"2,026",0,0,17.358,,74.5,72.2,1.08,1.086,14.246,UC Davis
171,Penn,108.693,109.226,0.486,9–10,9,19,50.9,52.5,36.6,28.2,16.1,16.3,31.1,30.9,69.3,46.5,54.7,39.4,32.7,8.9,9.6,54.1,51.5,35,38.9,68.823,77.833,80.807,1.923,"2,026",0,0,16.846,,69.7,69,1.081,1.094,14.519,Penn
172,Arkansas St.,110.254,110.868,0.484,11–10,11,21,50.3,52,37.8,38.2,20,14.8,37,27,72.4,53,53.5,31.3,32.9,6.6,10.7,54.8,50.1,44.5,37.3,71.657,78.38,81.303,2.121,"2,026",0,0,16.982,,76.3,71.6,1.088,1.093,14.721,Arkansas St.
173,Appalachian St.,104.667,105.363,0.481,13–9,13,22,50.2,46.4,34.7,33.2,15.6,14.6,30.6,29.6,63.9,52.2,46.5,31.9,30.9,10.3,9,49.2,53.3,44.8,42.9,62.37,76.349,80.144,1.976,"2,026",0,0,5.15,,63.1,70.7,1.061,1.032,10.361,Appalachian St.
174,Harvard,108.759,109.549,0.479,11–9,11,20,54.2,52.3,26.9,28.9,17.1,17.4,26.5,29.6,64.2,53,53.2,37.5,33.9,10.7,8.2,54.5,52.8,38,40.1,62.982,76.629,78.103,1.435,"2,026",0,0,13.225,,81.8,72,1.097,1.076,13.255,Harvard
175,Columbia,109.661,110.691,0.473,12–7,12,19,54.1,50.6,30.7,32.7,19.4,14.2,36.9,27.1,67.9,54,48.1,36.2,36.7,8.8,9.9,54.7,58.3,37.8,35.6,67.161,77.879,80.318,1.631,"2,026",0,0,8.643,,73.3,73,1.126,1.084,13.814,Columbia
176,San Diego,108.333,109.414,0.471,8–14,8,22,50.8,53.9,27.5,38.9,17.7,20.1,28.7,36.5,70.6,51.4,57.2,33.3,32.7,8.9,10.6,57.6,57.1,43.7,40.8,69.828,76.336,79.236,2.218,"2,026",0,0,25.096,,76.1,71.3,1.044,1.113,19.27,San Diego
177,New Mexico St.,110.763,111.961,0.469,7–11,7,18,49.3,49.5,34.2,46.6,15.7,15.1,33.3,28.8,67,48.4,50,33.7,32.6,9.8,8,50.6,49.2,40.1,41.4,65.639,76.929,80.168,2.474,"2,026",0,0,3.058,,73.9,75.4,1.095,1.089,12.707,New Mexico St.
178,Cornell,120.763,122.157,0.467,8–10,8,18,58.6,57.6,31.5,37.5,16.3,15.3,29,30.2,72.9,58.2,56.9,39.3,39.2,7.4,8.9,66.9,54.9,52.1,38.6,72.528,75.874,77.621,2.302,"2,026",0,0,3.139,,74,71.4,1.186,1.192,15.669,Cornell
179,Charleston,108.055,109.321,0.467,14–8,14,22,50.8,50.2,44,26.3,16,13.9,31.1,31.5,69.2,54.4,50.6,30.1,33.1,12.6,9.1,50.4,54.7,38.8,44.1,67.835,78.07,81.279,1.511,"2,026",0,0,14.135,,73.8,67.4,1.104,1.089,12.418,Charleston
180,Loyola Marymount,103.437,104.669,0.466,10–13,10,23,51.2,48.4,30.8,31.8,18.6,17,26.8,32.9,69.2,50.4,46.8,34.8,34.1,10.7,6.8,51.9,50.3,42,35.9,67.633,78.449,81.245,1.901,"2,026",0,0,32.306,,67.8,74.7,1.023,1.047,18.808,Loyola Marymount
181,Fordham,103.116,104.373,0.465,9–11,9,20,48.6,49,22.3,28,17.3,15.9,36.5,26.3,64.7,52.4,47.8,28,33.8,7.3,7.7,50.6,59,37.1,40.3,63.592,77.57,81.317,2.143,"2,026",0,0,5.417,,70.9,71,1.051,1.022,13.386,Fordham
182,Furman,107.147,108.561,0.462,13–7,13,20,55,49.7,31.5,26.5,18.3,14.1,31.6,29,67.2,59.5,51.4,33.3,31.5,8.9,11.5,58.1,48.9,47.3,41.8,66.268,79.149,81.377,1.611,"2,026",0,0,11.176,,67.8,71.5,1.111,1.07,7.799,Furman
183,Siena,108.51,110.033,0.46,16–7,16,23,51.8,50,32.7,26.9,15.8,18.3,33.2,28.2,64.3,53.7,50.7,31.8,32.6,8.4,9.3,52.3,49.8,32.3,39.7,64.402,76.571,79.809,1.737,"2,026",0,0,2.738,,74.3,72.9,1.112,1.019,7.361,Siena
184,Merrimack,105.67,107.377,0.454,14–9,14,23,48.3,47.6,38.7,38.8,15.5,19.8,25.4,41.5,64.5,49,48.8,31.6,29.9,12.6,11.8,54.6,54.8,46.2,32.2,63.457,76.649,78.573,1.507,"2,026",0,0,0.2,,77.2,73.3,1.045,1.064,13.459,Merrimack
185,South Dakota St.,109.439,111.228,0.454,8–12,8,20,52.7,50.8,32.1,35.2,16.7,15.7,30.5,27.6,68.9,53.8,52.4,34,32.6,7.8,8.6,52.7,53.8,39.4,46.6,68.024,76.75,80.491,1.433,"2,026",0,0,9.168,,69.5,74.3,1.091,1.08,15.922,South Dakota St.
186,Northern Kentucky,108.105,109.92,0.452,11–10,11,21,52.6,54.6,34.1,38.9,16.6,19.4,32.2,32.9,71.1,55.8,53.7,32.4,37.4,9.9,8.1,53.8,53.8,44.4,38.9,69.702,77.079,79.353,2.429,"2,026",0,0,0.2,,73.7,69.4,1.122,1.098,11.754,Northern Kentucky
187,Western Kentucky,104.844,106.635,0.451,10–10,10,20,45.4,50.7,38.2,44.1,14.8,17.6,33.3,29.9,70.9,44,48.5,31.8,35.7,9,12.8,49,60.2,38.9,44.4,69.157,76.797,80.921,2.147,"2,026",0,0,10.133,,73.6,67.8,1.057,1.063,15.602,Western Kentucky
188,Indiana St.,107.697,109.547,0.451,8–14,8,22,52.8,49.7,28.9,28.6,18.7,14.7,25.4,31.4,68.8,58.2,51.1,31,31.4,7,13.9,65.3,41.3,45.8,33.9,68.494,76.887,79.767,2.032,"2,026",0,0,0.2,,68.7,70.1,1.037,1.069,15.761,Indiana St.
189,Buffalo,113.77,115.749,0.451,12–9,12,21,56.1,54.2,42.9,30.9,16,17.6,28,31.6,67.8,54.8,57.4,38.5,33.3,7.7,8.6,54.6,58,44.5,42.9,66.23,75.995,79.636,2.229,"2,026",0,0,31.325,,73.9,74.9,1.16,1.124,9.663,Buffalo
190,Elon,113.694,115.789,0.448,11–10,11,21,54.8,54,33,33.9,15.9,16.6,34,34.2,69.1,55.7,53.2,35.7,36.7,9.8,10.9,55.1,56.4,42.9,45.5,67.031,77.717,80.332,2.033,"2,026",0,0,7.182,,70.2,71.3,1.159,1.149,11.8,Elon
191,Tulane,108.666,110.771,0.445,12–9,12,21,50.4,51.2,45,38,15.2,17.9,22.3,35.9,68,51.7,50.4,32.5,34.9,13.6,10.1,54,56.4,44.4,40.2,66.438,77.343,79.181,1.96,"2,026",0,0,50.916,,77,69.6,1.071,1.093,12.19,Tulane
192,Drexel,103.025,105.028,0.445,11–11,11,22,50.4,46.6,29.9,35.9,18.6,17,32.2,30.9,64.8,48.2,47.4,35.7,30,10,9.5,54.9,47.4,40.6,33.6,63.365,77.124,80.831,2.171,"2,026",0,0,2.177,,64.6,74,1.035,1.019,8.445,Drexel
193,Utah Tech,107.932,110.058,0.444,10–11,10,21,52.3,50.8,29.1,35.5,18.2,18,28.8,34.3,68.9,53.5,54,33.6,29.7,7.7,8,53.1,47.7,38.4,33.6,66.405,78.161,79.904,1.775,"2,026",0,0,0.2,,71,73.5,1.05,1.088,20.27,Utah Tech
194,Texas A&M Corpus Chris,101.622,103.653,0.443,8–11,8,19,47.1,50.7,43.3,44.4,18.5,20,31.1,29.8,67,46.1,51.8,32.8,32.5,8.2,12.7,50.7,51.8,30,35.9,65.64,76.306,79.59,2.51,"2,026",0,0,2.284,,65.6,71.2,0.996,1.038,18.779,Texas A&M Corpus Chris
195,New Orleans,111.842,114.2,0.44,10–13,10,23,50.7,49.7,43.3,39.6,20.9,14,35.5,34.6,70.1,50.2,49.6,34.3,33.2,10.6,10.5,51,60.9,35.4,40.5,69.322,77.842,80.906,1.791,"2,026",0,0,0.2,,75.2,72.9,1.068,1.134,21.206,New Orleans
196,Towson,102.661,104.839,0.44,11–11,11,22,46.2,50.7,30.4,31.3,16.4,16.2,36.4,26.6,64.6,49.3,53.5,27.1,31.2,8.6,6.9,38.6,47,36,42.3,63.49,78.238,81.003,2.197,"2,026",0,0,0.586,,68.5,71,1.039,1.045,17.137,Towson
197,Lipscomb,108.016,110.377,0.438,13–8,13,21,53.8,52.5,27.2,31,15.9,18.2,25.5,30.5,71.5,53,53.3,36.5,34.3,7.2,10.7,62.6,46.9,46.4,41.2,69.671,77.215,80.951,2.112,"2,026",0,0,0.2,,76.1,72.9,1.099,1.079,16.96,Lipscomb
198,Youngstown St.,106.997,109.345,0.438,8–12,8,20,53.1,51.6,32.5,41.7,19.5,18.4,33,32.2,69,55.9,50.9,33.7,35.4,9.5,11.4,52,48.4,51.2,31.5,66.892,76.482,79.823,2.53,"2,026",0,0,4.382,,72.8,75.6,1.092,1.088,11.252,Youngstown St.
199,Jacksonville St.,106.076,108.501,0.435,8–10,8,18,49.6,49.5,43.4,36.1,18,16.4,30.3,29.6,65.8,48.3,49.7,34.4,32.9,9.5,10.2,51.1,49.4,39.6,42,64.427,77.176,80.064,2.012,"2,026",0,0,0.555,,68.1,75.3,1.044,1.063,10.638,Jacksonville St.
200,Tarleton St.,106.382,108.92,0.433,7–11,7,18,48.7,57.2,43.8,47.5,20,24.2,32.5,33.2,71.6,48.6,58.6,32.7,36.8,8,9.9,43.8,56.8,25.6,41.8,70.555,75.6,78.255,1.862,"2,026",0,0,15.377,,76.3,71.2,1.041,1.076,17.873,Tarleton St.
201,Quinnipiac,105.986,108.535,0.432,14–9,14,23,49.8,49.8,31.5,30.7,15.8,17.7,32.6,32.9,70.9,48.5,47.7,35,35.7,12.4,10.8,49.9,52.4,32.6,35.8,69.974,78.062,80.881,1.395,"2,026",0,0,15.6,,70.4,72.5,1.067,1.047,12.5,Quinnipiac
202,Navy,103.174,105.9,0.426,15–6,15,21,52.5,47.8,38.9,27.4,17.6,18.1,30.9,26.7,65.7,52.3,50.4,35.3,29.7,9.4,9.1,59.2,50.3,33.7,43.5,65.28,74.711,78.531,2.57,"2,026",0,0,0.2,,74.1,73.7,1.096,0.99,8.189,Navy
203,Oregon St.,107.231,110.094,0.425,12–12,12,24,50,50.4,44.4,36,18.2,15.9,25.2,32.9,66.7,48.7,51.4,34.4,32.6,10.9,9.8,59.5,54.7,45.5,40.7,65.33,78.576,82.863,1.622,"2,026",0,0,0.766,,77.4,74.1,1.04,1.1,15.624,Oregon St.
204,Portland,105.921,108.75,0.425,8–14,8,22,50.7,53.2,35.2,35.1,19.2,17.7,28.4,32.4,70.4,53.9,52.6,30.1,36,9.1,6.6,61.5,63.9,36.1,45.1,68.973,78.678,81.59,1.308,"2,026",0,0,0.2,,72.6,75.7,1.028,1.116,18.933,Portland
205,Stony Brook,106.054,108.894,0.425,12–9,12,21,50.7,50.5,28.9,34.2,16.8,16.7,28.9,31.9,66,47.8,48.8,36.1,35.4,10.9,12,54.7,54.3,45,39.2,64.794,77.591,80.163,1.673,"2,026",0,0,3.154,,70.5,72,1.061,1.077,10.872,Stony Brook
206,Drake,109.766,112.752,0.423,10–12,10,22,52.3,52.4,36,33.9,14.6,14.9,26.3,29.2,68.4,51.6,51,35.3,36.1,8.5,8.2,51.8,54.3,45.3,43.3,66.576,76.952,80.19,1.996,"2,026",0,0,10.908,,71.6,67.5,1.102,1.103,13.515,Drake
207,Lamar,106.644,109.642,0.421,10–11,10,21,48.9,50.8,27.6,45.1,17.8,17.8,36.4,29.3,65.8,47.2,49.1,34.8,35.8,14.1,8.2,56.9,55.3,34.8,37.7,64.528,77.249,81.144,2.123,"2,026",0,0,0.2,,72,67.1,1.063,1.055,12.896,Lamar
208,Cal St. Fullerton,106.298,109.419,0.418,8–13,8,21,50.8,55.6,39.4,35.9,15.6,19.9,25.2,30.2,76,51.6,57.2,33.1,35.9,8,7.4,52.4,58.3,41.1,47.2,73.44,75.888,79.19,1.857,"2,026",0,0,6.822,,69.5,74.8,1.054,1.108,18.017,Cal St. Fullerton
209,LIU,106.219,109.388,0.416,14–8,14,22,52.6,51,33.8,35.1,19.6,18.7,36,33.4,69.5,51.5,51.9,36.8,32.8,13.4,9.2,50.4,49.4,29.5,33.6,68.276,77.702,79.104,2.418,"2,026",0,0,0.2,,65.1,68,1.074,1.063,14.25,LIU
210,Eastern Michigan,103.33,106.504,0.414,8–14,8,22,49.6,50.4,31.2,33.6,17.7,16.8,28.7,29,68.4,49.5,51,33.1,32.8,10.5,10.8,48.8,52.3,32.3,36,65.577,77.987,80.703,2.01,"2,026",0,0,21.937,,72.8,73.3,1.02,1.068,18.275,Eastern Michigan
211,Weber St.,110.264,113.837,0.409,9–12,9,21,51.9,54,40.5,38.7,16.5,17.3,32.3,29,71.3,50.8,56.7,35.9,33,4.7,11.3,48.8,49.2,33.4,38.3,69.259,76.285,79.221,1.741,"2,026",0,0,5.455,,70.7,73,1.104,1.11,14.073,Weber St.
212,Green Bay,112.865,116.705,0.405,10–12,10,22,54.7,55.8,43.3,38.6,16.3,13.1,24.8,29.4,65,54.9,55.9,36.2,37.1,9.1,9.2,54.5,59.1,39.6,45.4,62.893,76.816,79.045,1.653,"2,026",0,0,0.2,,75.4,72.4,1.121,1.192,15.302,Green Bay
213,Ohio,107.056,110.725,0.404,11–11,11,22,51.1,52.6,37.1,37.5,16.7,17.5,29.3,33.4,71,55.2,51.7,29.7,36.2,7.9,8.3,45,47.5,38.1,34.3,69.337,76.824,79.677,2.145,"2,026",0,0,7.473,,70.5,72.8,1.07,1.108,14.665,Ohio
214,Robert Morris,109.649,113.455,0.403,12–10,12,22,53.9,51.7,29.5,44.9,19,15.8,37.9,28.7,66.7,52.3,51.3,37.5,34.9,5.6,10.6,63.3,52,40.5,35.9,64.681,76.96,79.917,1.763,"2,026",0,0,8.796,,69.4,76,1.12,1.119,10.912,Robert Morris
215,Bethune Cookman,104.343,107.975,0.403,10–11,10,21,50.5,50.9,38.2,39,18.7,16.2,28,32.1,70.9,50.1,51.2,34.2,33.6,11.5,7.5,50.5,52.2,31.5,34.1,68.451,77.449,79.021,2.579,"2,026",0,0,0.611,,69.4,72.3,1.022,1.102,24.444,Bethune Cookman
216,Dartmouth,107.018,111.134,0.393,8–10,8,18,53,50.5,36.9,29.2,18.1,13.7,26,31.3,69.3,49.4,52.3,37.8,31.8,10.2,12.3,52.8,46.4,48.4,39,69.344,77.036,79.341,1.834,"2,026",0,0,0.2,,71.3,72.9,1.064,1.107,14.831,Dartmouth
217,La Salle,104.471,108.49,0.393,6–16,6,22,46.1,54.2,36.8,29.9,18.9,17.1,33.4,32,65.6,46.4,53.9,30.2,36.3,7,12,58.6,62.9,30.7,43,64.611,77.667,80.475,2.013,"2,026",0,0,9.979,,71.3,69.2,0.999,1.116,19.766,La Salle
218,Campbell,110.54,114.843,0.392,8–13,8,21,50.1,56.6,44.8,38.6,18.3,17.1,32.6,31.9,71.1,51.5,56.1,32,38.4,3.9,10.5,43.2,51.5,38.7,29.7,70.294,76.278,78.827,2.257,"2,026",0,0,0.964,,71.3,74.9,1.073,1.16,20.83,Campbell
219,Queens,113.596,118.095,0.39,11–11,11,22,55.7,55,32.8,39.3,15.4,14.5,32.4,33.4,70.2,58.5,54.6,35.1,37.1,8,10.3,55.9,52.1,48.6,40.8,68.654,78.218,80.789,1.748,"2,026",0,0,8.972,,74.9,73,1.178,1.189,18.87,Queens
