id,Team,Adj OE,Adj DE,Barthag,Record,Wins,Games,eFG,eFG D.,FT Rate,FT Rate D,TOV%,TOV% D,O Reb%,Op OReb%,Raw T,2P %,2P % D.,3P %,3P % D.,Blk %,Blked %,Ast %,Op Ast %,3P Rate,3P Rate D,Adj. T,Avg Hgt.,Eff. Hgt.,Exp.,Year,PAKE,PASE,Talent,,FT%,Op. FT%,PPP Off.,PPP Def.,Elite SOS,Team
220,Colgate,109.006,113.683,0.382,11–10,11,21,53.7,52.6,28.1,32.7,15.1,16,27.1,30.1,67,53.8,53,35.7,34.7,8.7,6.3,51.1,53,33.9,40.6,66.478,77.401,80.301,1.506,"2,026",0,0,0.2,,72.8,72.7,1.101,1.112,16.98,Colgate
221,Princeton,105.101,109.748,0.378,7–14,7,21,49.2,51.3,34.1,34.3,16.7,14.6,27.2,28.2,65.4,48.2,54.9,33.6,30.7,6.6,10.6,55.1,50,46.3,40.4,64.25,77.571,80.051,1.082,"2,026",0,0,18.643,,74.2,73.8,1.036,1.1,14.736,Princeton
222,Purdue Fort Wayne,106.029,110.767,0.377,11–9,11,20,52.5,55,28.2,27.7,14,19.8,22.1,36.2,69.8,53.2,53.9,34.5,37.7,10.4,8.8,52.9,54.5,47.8,43.7,68.06,76.289,80.261,2.182,"2,026",0,0,0.2,,72.5,77.9,1.078,1.128,17.545,Purdue Fort Wayne
223,Wofford,109.998,114.914,0.377,13–8,13,21,51.6,53,37,35.2,14,15.3,31.5,30.5,68.7,50.7,52.5,35.3,35.9,9.2,9.9,52.4,50,42.3,37.3,67.466,75.86,78.387,1.152,"2,026",0,0,0.2,,72.6,77,1.138,1.137,10.952,Wofford
224,South Alabama,103.678,108.324,0.377,14–6,14,20,51.5,48.6,39.6,20.8,13.6,18.4,26,32.3,65.7,53.4,50.9,31.8,31.5,10.7,12.2,43.8,71.8,33.7,64.4,64.417,77.356,79.586,2.408,"2,026",0,0,2.307,,65.9,72.8,1.069,1.036,7.746,South Alabama
225,American,105.043,109.771,0.376,11–10,11,21,51.4,53,28.1,44,16.6,19.1,25.6,31.3,67.7,53.2,53.8,32.8,34.4,5.1,9.6,50.3,50.9,45.2,37.1,67.353,76.798,78.622,1.221,"2,026",0,0,0.2,,77.1,72.3,1.061,1.087,12.834,American
226,Detroit Mercy,109.416,114.436,0.374,7–12,7,19,48.4,53.7,32.1,40,16.7,14.1,34.8,31.2,71.1,47.3,55.4,33.7,34.4,9.3,7.6,49,61.3,32.9,45.5,69.194,77.263,80.377,1.419,"2,026",0,0,5.002,,76.9,72.4,1.079,1.16,14.812,Detroit Mercy
227,Eastern Washington,109.488,114.543,0.373,4–17,4,21,51.2,56.6,33.5,37.3,18.5,16.6,31.5,32.7,69.5,50.4,57.4,35.2,36.9,7.9,8.3,46.3,52.3,35.2,39.7,67.946,76.54,80.102,2.721,"2,026",0,0,6.188,,75.1,76.7,1.076,1.169,18.64,Eastern Washington
228,Rice,109.156,114.335,0.37,7–13,7,20,48.5,52.3,36.9,40.4,18,16.9,35.1,35.1,66.7,44.6,51.2,35.9,36.2,10.5,10.4,45.4,49,41.8,35.6,65.255,76.471,79.322,2.226,"2,026",0,0,11.485,,68.5,75.2,1.059,1.147,16.004,Rice
229,Florida Gulf Coast,108.689,113.975,0.367,8–13,8,21,52.7,53.2,30.8,40.9,16.9,16.5,31.6,30.4,70,51.6,52.9,36.3,35.7,9.9,10.4,52.5,51.8,38.7,46,67.708,77.212,80.011,1.703,"2,026",0,0,20.899,,73.7,75.1,1.102,1.134,15.068,Florida Gulf Coast
230,Idaho St.,111.381,116.845,0.366,7–13,7,20,53.3,52.9,39.4,36.4,17.9,15.5,33.4,31.2,66.5,53.6,54.9,35.2,33,11.3,8.7,49.3,46.7,44.1,37.1,63.732,77.472,80.254,2.125,"2,026",0,0,0.2,,74.4,77.2,1.104,1.144,17.667,Idaho St.
231,James Madison,109.478,114.952,0.363,10–12,10,22,52.7,49.8,35.8,43.9,17.5,12.9,30.3,31.2,67.5,51.4,49.2,36.2,33.8,12.3,12.3,51.7,49.5,45.9,38.5,65.49,77.321,79.983,2.072,"2,026",0,0,22.062,,70,72.2,1.1,1.129,13.585,James Madison
232,Monmouth,102.098,107.222,0.363,10–12,10,22,48.7,49.5,34,31.9,17,19.7,30.9,33.8,67,47.8,48.4,33.8,34.2,13.6,9.7,54.9,50.4,32.2,38.2,65.754,78.178,80.428,1.844,"2,026",0,0,12.081,,73.3,71.4,1.035,1.044,10.95,Monmouth
233,San Jose St.,110.121,115.86,0.358,5–16,5,21,48.2,57.6,33.5,34.3,17.2,18.2,31.1,36.3,65.3,46,58.8,34.5,37.1,5.2,9.2,41.9,59.3,38.2,40,63.59,76.605,80.089,1.28,"2,026",0,0,28.051,,74,76.8,1.039,1.186,26.272,San Jose St.
234,Nicholls St.,105.221,110.81,0.355,9–13,9,22,50.3,54.7,35.4,40.8,17.4,21.7,27.6,35.1,69.4,49.4,55.9,34.3,35.1,7.7,10.4,52.8,56.4,44.8,37.5,68.407,77.661,80.267,2.675,"2,026",0,0,5.933,,66.1,76.9,1.029,1.107,16.404,Nicholls St.
235,Iona,102.118,107.692,0.352,14–9,14,23,51.6,48.6,28.1,27.8,16.9,16.9,26,32.3,69.6,50.5,51,35.4,30,8.1,10.4,53.5,56.4,44.5,39,69.693,77.053,80.596,2.341,"2,026",0,0,17.718,,69.8,70.4,1.045,1.038,9.314,Iona
236,Saint Peter's,103.274,109.058,0.348,11–8,11,19,45.2,48.6,36.1,47.6,17.2,20.7,36.9,33.7,65.9,45.6,47.7,29.7,33.4,10.5,10.8,52.5,54.8,40.3,37.1,65.532,76.753,79.647,2.038,"2,026",0,0,0.2,,75.2,73.6,1.043,1.035,10.314,Saint Peter's
237,Coastal Carolina,103.047,108.911,0.346,13–10,13,23,47.9,46.6,31.2,36.5,15,12.2,25.8,26.6,68.6,46,45.6,33.6,32.2,8,7,41.6,40.2,42.3,36.4,67.218,77.45,80.485,2.112,"2,026",0,0,14.983,,73.3,70.6,1.02,1.045,10.851,Coastal Carolina
238,Tennessee Martin,100.972,106.797,0.344,15–5,15,20,50.7,45.8,42.1,37.1,22,18.7,37.1,31.1,67,53.6,47.8,31.6,28.6,12.6,10.3,56.6,55.1,46.8,40.2,64.526,78.378,80.11,1.016,"2,026",0,0,0.2,,67.7,66.2,1.048,0.975,7.223,Tennessee Martin
239,Vermont,107.589,113.937,0.341,12–9,12,21,53.1,51.1,30.7,37,14.2,13.8,26.2,23.3,64.5,55.2,50.2,33.6,34.9,8.7,9.6,47.5,51.3,44.6,42.2,64.403,77.596,80.443,1.798,"2,026",0,0,8.451,,73.9,73.8,1.109,1.084,7.241,Vermont
240,Long Beach St.,106.277,112.568,0.34,6–15,6,21,50.2,54.5,29.8,42.5,17.7,17.7,28,28.4,69.5,51.7,55.2,31.5,35.6,7.3,6.7,48.1,55.5,35.2,35.7,67.429,77.509,80.811,1.434,"2,026",0,0,10.786,,72.8,75.8,1.028,1.116,17.781,Long Beach St.
241,UNC Asheville,103.976,110.23,0.338,7–13,7,20,51.3,51.4,40.9,38.9,18,15.7,29.6,31.3,67.6,49.5,53,36.6,32.4,8.5,8.2,40.8,48.3,33.3,37.4,65.014,78.674,81.296,1.956,"2,026",0,0,2.161,,70,68.6,1.061,1.092,12.127,UNC Asheville
242,Nebraska Omaha,105.139,111.487,0.338,8–12,8,20,51.9,52.5,35.8,34.1,16.9,14.9,26.4,29.3,68.9,53.5,55.4,33.1,32.7,8,11.9,47.4,54.7,40.3,45.3,67.128,77.347,80.685,2.431,"2,026",0,0,4.423,,71.7,74.4,1.063,1.118,12.24,Nebraska Omaha
243,Sacramento St.,107.426,114.359,0.328,6–13,6,19,47.5,55.3,40.3,36.1,15.3,16.8,27.5,33,72.7,46.8,56.1,32.5,36.1,8.6,8.4,50,58.8,36.1,41.6,71.725,77.27,79.78,1.509,"2,026",0,0,19.024,,77.9,74,1.052,1.157,18.254,Sacramento St.
244,Lindenwood,102.128,108.796,0.326,11–10,11,21,48.4,49.7,39.8,35.7,19.2,18.8,33.5,32.1,73.8,50.9,49.8,28.6,32.9,11,9.3,49.3,47.7,31.2,33.2,72.676,77.172,79.905,1.882,"2,026",0,0,0.2,,67.8,68,1.021,1.031,14.117,Lindenwood
245,Old Dominion,103.577,110.394,0.325,6–16,6,22,48.8,50.7,33.1,42,15.8,14.4,25.2,29.7,70.1,47.4,52.3,34,31.9,7.8,11.2,48,53,38.3,36.3,68.603,77.436,80.377,2.181,"2,026",0,0,15.17,,72.1,74.3,1.028,1.108,16.436,Old Dominion
246,Grambling St.,102.177,108.938,0.324,8–10,8,18,51,51.5,46.3,42.4,22.1,20.7,30.6,34,69.2,50.8,52.1,34.2,33.6,7.3,13.6,53.2,51.3,37.2,36.1,66.871,78.24,79.291,2.55,"2,026",0,0,0.269,,71.6,73.3,1.014,1.066,14.344,Grambling St.
247,Charleston Southern,103.584,110.453,0.323,8–12,8,20,52.7,46.7,31.6,45.2,17.5,12.9,29.3,29,73.6,53.7,45.8,34.5,32.4,10.7,9.6,55.3,40.2,50.4,31,71.575,76.905,80.055,2.244,"2,026",0,0,0.2,,64,70.3,1.07,1.062,9.504,Charleston Southern
248,Radford,107.851,115.089,0.321,10–11,10,21,51.6,53.5,42.5,43.8,16.8,18.6,29.1,32.8,72.8,52.6,53,33.6,36.2,9.8,8.9,45.6,55.8,45.8,39.1,70.849,77.036,80.16,2.059,"2,026",0,0,27.619,,72.1,71.5,1.092,1.109,13.026,Radford
249,Southern Miss,101.994,108.862,0.321,10–12,10,22,48.4,51.9,42.7,41,18,17.9,30.1,28.2,69.1,51.8,49.5,26.8,36.9,10.2,10.8,43.9,49.1,28.9,41.3,68.026,77.724,79.809,2.135,"2,026",0,0,2.44,,74.1,71.5,1.034,1.068,12.213,Southern Miss
250,Howard,99.538,106.42,0.317,10–9,10,19,47.6,48.8,41.4,40.8,20.6,21.3,35.2,32.3,69.1,47.1,49,32.5,32.3,10.2,12.2,57.8,49.4,34.2,35.3,68.515,76.22,78.687,1.836,"2,026",0,0,0.2,,73.6,69.9,1.017,1.002,11.162,Howard
251,Northeastern,110.535,118.535,0.309,6–15,6,21,53.5,56.3,31.2,41.2,16.5,18,28.3,32.8,70.1,54.2,57.8,34.8,35.7,8.8,9.6,55.2,48.9,37.4,35.2,70.009,77.689,80.119,1.317,"2,026",0,0,0.2,,68.7,74,1.093,1.155,11.875,Northeastern
252,Cal Poly,107.274,115.047,0.309,7–14,7,21,51.4,55.1,37.9,35.6,21.1,16.4,30.6,30.5,76,52.8,56.5,33.5,35.4,5.4,11.2,48.2,53.5,52.5,41.8,73.806,77.615,79.599,1.121,"2,026",0,0,0.2,,76.1,72.4,1.05,1.138,16.724,Cal Poly
253,Milwaukee,106.074,114.022,0.303,8–15,8,23,49.4,55.1,30.8,36.5,15.1,16.1,33.8,30.4,69.8,50.3,55.7,31.9,36.2,8.8,9.5,46.8,55.6,38.4,40.2,68.094,76.622,79.676,1.957,"2,026",0,0,9.264,,67.8,73.6,1.076,1.155,18.678,Milwaukee
254,Denver,114.148,122.76,0.302,7–14,7,21,52.9,57,33.7,35.3,14.8,13.2,29.6,35.3,70.1,51.4,57.1,36.8,37.9,5.1,8.9,39,43.5,38.1,37.9,68.272,77.207,79.465,2.29,"2,026",0,0,0.2,,76.7,69,1.14,1.228,18.713,Denver
255,Incarnate Word,106.853,114.956,0.301,7–13,7,20,49.9,54.1,34.5,44.2,16.8,16.8,31.5,32.1,66.8,47.8,56.1,35.6,33.6,8.6,8.6,42.8,51.8,37.8,34.9,66.613,76.396,79.575,2.464,"2,026",0,0,0.2,,69.6,73.3,1.068,1.132,15.618,Incarnate Word
256,Fairfield,107.519,115.737,0.3,13–10,13,23,48.5,51.5,27.1,29.1,14.8,16.2,36.2,28.8,67.1,47.7,51.6,33.2,34.2,9.1,11.2,43.4,52,36.2,35.2,66.81,76.346,79.673,1.13,"2,026",0,0,0.2,,70.6,74.7,1.09,1.083,7.526,Fairfield
257,Texas St.,102.043,109.924,0.298,11–11,11,22,48.4,51.7,34.3,38.6,19.1,18.6,33.4,28.1,68.4,48.7,50.8,31.7,35.4,10.5,10.5,48.3,45.1,25.2,37.3,66.575,76.766,79.664,2.008,"2,026",0,0,0.2,,75.2,71.7,1.022,1.059,7.54,Texas St.
258,North Dakota,107.524,115.897,0.297,10–12,10,22,49.5,57.3,36.5,47.1,14.8,20.3,28.6,31.7,69.8,49.1,57.6,33.5,37.9,7.7,9.2,42,59.6,39.8,42.5,67.37,76.744,79.98,1.562,"2,026",0,0,15.515,,68.1,70.6,1.057,1.137,15.693,North Dakota
259,UMBC,104.352,112.574,0.295,11–8,11,19,53.2,51.4,33.7,24.8,15.5,15,22.9,27.7,66.7,53.8,51.2,34.9,34.4,6.5,7.6,47.8,44.1,39.1,35.1,65.465,76.92,79.409,2.073,"2,026",0,0,7.923,,73.6,66.8,1.08,1.06,9.602,UMBC
260,Southern,104.23,112.598,0.292,6–13,6,19,47.9,54.7,39.7,44.1,17.3,19,31.4,32.4,72,47.1,54,33,37.1,10.6,10.5,48.3,53.1,32,41.2,69.981,76.731,79.413,2.494,"2,026",0,0,0.2,,68.3,77.3,1.027,1.137,22.255,Southern
261,Abilene Christian,102.58,110.818,0.291,7–11,7,18,47.9,56.7,37.4,52.9,20.5,22.8,32.4,31.1,68.2,47.3,55.5,32.9,39.5,8.9,11.6,54.5,50.6,32,32,65.83,77.504,80.321,2.254,"2,026",0,0,12.656,,70.5,74.8,0.993,1.095,17.322,Abilene Christian
262,Georgia Southern,107.529,116.165,0.291,12–10,12,22,49.5,51.9,42.2,40.6,14.6,19.1,29.4,35.6,72,52.3,52.9,30.9,33.5,9.8,10.1,40.2,44.9,46.7,38.8,70.39,76.955,80.047,2.452,"2,026",0,0,11.251,,71.9,73,1.09,1.103,6.885,Georgia Southern
263,SIU Edwardsville,98.954,106.929,0.291,12–9,12,21,48.9,45.2,32.9,35.5,17.8,17.3,31,33.3,65.8,47,46,35,29.3,11.9,8.5,51,49.1,34.5,39.4,63.728,77.367,81.471,2.521,"2,026",0,0,8.298,,67.4,72,1.023,1.005,6.682,SIU Edwardsville
264,Louisiana Tech,100.483,108.718,0.288,9–9,9,18,45.7,48.4,33.7,36.3,17.5,16.7,35,30.5,63.5,47.4,48.1,28,32.5,14.3,10,44,55.4,31.9,47.6,62.719,77.849,80.264,1.801,"2,026",0,0,20.592,,65.3,71.5,1.011,1.041,11.53,Louisiana Tech
265,Southeast Missouri St.,102.549,111.076,0.285,10–10,10,20,51.1,51.9,36.7,49.6,17.2,19.3,29.4,27.6,70.8,53.5,50.7,31.3,36.1,8.7,9.1,48.6,45.5,36.9,36.2,69.37,76.282,79.227,2.266,"2,026",0,0,9.828,,67.3,74.1,1.046,1.056,12.608,Southeast Missouri St.
266,Presbyterian,103.945,112.931,0.278,8–13,8,21,50.7,51.1,39.4,37.6,19.7,15.1,34,30.2,65.7,52.1,49.8,31.6,35.6,11.5,8.2,50.8,49.1,29,37.1,63.783,78.176,80.606,1.556,"2,026",0,0,0.2,,67.8,71.4,1.043,1.101,11.86,Presbyterian
267,Pepperdine,100.54,109.375,0.275,4–17,4,21,46.5,53,34.4,26.6,19.1,16.8,28.1,34.1,68.3,49.2,54.9,28.3,33.5,6.7,11.2,55.1,53.3,40.3,42.1,66.394,78.472,81.544,1.413,"2,026",0,0,28.929,,77.5,74.7,0.975,1.119,21.53,Pepperdine
268,Western Carolina,108.936,118.674,0.272,6–13,6,19,49.4,56.1,30.5,42,17.9,14.2,33.9,28.2,69.9,49.8,55.1,32.5,38.1,7.7,7.5,45.4,51.9,39.5,46.3,68.429,77.155,81.064,1.916,"2,026",0,0,0.2,,69.3,73.4,1.057,1.18,19.177,Western Carolina
269,Cleveland St.,111.575,121.795,0.267,6–14,6,20,54.2,55,43,34.3,18.9,14.3,28.9,38.8,71.2,50.1,58.7,38.8,33.7,7.5,15.7,58.7,57.7,50.3,45.6,68.903,76.283,79.006,2.149,"2,026",0,0,6.106,,76.4,77.4,1.103,1.241,14.094,Cleveland St.
270,Eastern Kentucky,109.033,119.051,0.267,5–16,5,21,51.5,55.2,29,38.8,17.6,14.7,32.9,31.7,69.1,50.8,57.3,34.8,34.6,7.9,7.9,51.4,53,50.9,39.1,67.123,76.273,79.467,1.858,"2,026",0,0,7.569,,72,73.1,1.091,1.18,14.634,Eastern Kentucky
271,Western Michigan,108.629,118.695,0.265,7–13,7,20,50.5,53.9,32.2,37.2,17.7,13.8,31.5,31,69.4,49.9,55.1,34.4,35,7.6,10.7,49.7,56.9,36.6,47.3,67.512,77.063,80.438,1.572,"2,026",0,0,9.891,,71.9,70.9,1.067,1.162,16.421,Western Michigan
272,Georgia St.,101.309,110.703,0.265,7–14,7,21,44.5,50.1,36.6,35,16.9,16.8,27.8,33.8,69.2,42.6,50.5,31.1,33,7.6,8.7,52.3,52.1,46.7,39.4,67.784,77.298,79.87,1.343,"2,026",0,0,17.896,,79.7,69.8,0.986,1.081,12.347,Georgia St.
273,Southern Utah,103.853,113.547,0.264,5–15,5,20,49.8,53.9,31.6,28.2,20.2,14.7,27.3,34.6,71.4,51,51.7,31.7,39.2,9,11.1,48,50,35.1,31.5,70.251,78.475,81.708,2.001,"2,026",0,0,10.825,,72.1,70.6,0.995,1.158,19.411,Southern Utah
274,Central Michigan,104.864,114.699,0.263,5–16,5,21,50.2,54.5,30.5,41,18,16,29.1,34.1,68.6,51.1,54.9,32.2,36,12,8.4,56.3,58.6,34.4,39.1,66.597,77.463,81.022,2.055,"2,026",0,0,8.401,,70.2,69.3,1.029,1.158,17.2,Central Michigan
275,Arkansas Pine Bluff,105.155,115.073,0.262,6–13,6,19,48.5,53.9,37.5,48.8,19.4,15.8,27.2,35.1,73,48,55.6,32.9,34,8.3,10.5,55.6,58.4,37.5,37.9,70.44,76.939,79.458,2.072,"2,026",0,0,21.483,,75.8,74.5,1,1.178,23.363,Arkansas Pine Bluff
276,Le Moyne,102.754,112.546,0.26,10–12,10,22,51.9,49.5,39.9,34,19,15.5,26.6,31.5,69,51.5,46.2,35,36.6,10.5,10.9,56.3,55.7,41.2,39,68.629,76.979,79.26,1.712,"2,026",0,0,0.23,,71.8,74.1,1.046,1.085,9.989,Le Moyne
277,UTEP,102.305,112.07,0.26,5–14,5,19,47.7,52.2,30.6,44.6,18,19,27.6,33.7,65.5,45.7,53.1,33.9,33.8,10.3,9,51,51.5,39,37.2,64.412,76.845,80.054,2.069,"2,026",0,0,1.017,,69.8,71.1,0.988,1.09,14.652,UTEP
278,South Dakota,107.711,118.062,0.258,9–12,9,21,50.6,56.5,44.7,31.1,17.4,16.5,31.3,31.6,72.3,50.4,58.9,34.1,34.1,6.3,9.7,44.1,46.2,34.6,31.3,70.411,76.578,79.308,1.417,"2,026",0,0,0.551,,75.2,73,1.09,1.153,12.707,South Dakota
279,Longwood,102.458,112.358,0.257,9–12,9,21,49.5,53.9,40,40.2,20.1,19.7,34.2,28.7,68.9,51.9,56.1,30,33.9,7.1,9.3,49.4,51.9,35.7,43.4,67.67,76.907,79.42,2.121,"2,026",0,0,33.809,,75.7,69.7,1.047,1.077,8.966,Longwood
280,Mercyhurst,100.018,109.72,0.256,9–12,9,21,48.9,49.5,23.5,41.8,15.5,19.1,26.5,32.1,63.6,49.4,49.4,32,33.2,11.8,6.7,56.4,55,31,34.8,63.4,75.099,77.899,1.867,"2,026",0,0,0.2,,71.1,71.1,1.013,1.046,12.229,Mercyhurst
281,UC Riverside,102.99,113.327,0.25,6–15,6,21,49.2,53.8,36.1,38.4,20.4,15.6,28.7,31.7,70.3,50.1,54.9,31.7,34.3,10,8.5,49.2,49.7,36.5,33.2,67.453,77.994,80.598,2.137,"2,026",0,0,0.2,,72.4,68.8,0.999,1.13,18.564,UC Riverside
282,North Carolina A&T,104.608,115.214,0.248,7–12,7,19,49.6,51.6,44.6,38.8,18.8,14,32.4,27.4,69.2,51.2,49.8,31,36.5,10.7,9.2,45.5,59.6,34.1,37.3,68.908,77.87,80.374,1.293,"2,026",0,0,4.283,,74.4,68.5,1.061,1.101,9.949,North Carolina A&T
283,Brown,95.732,105.495,0.247,5–13,5,18,46.9,49.5,27.6,35.2,18.5,18.3,29.5,29.6,66.2,47.6,51.2,30.4,31.3,12.9,10.3,59.5,51.8,36.4,40.1,65.968,76.789,79.861,1.451,"2,026",0,0,9.736,,70.2,77.3,0.976,1.044,8.884,Brown
284,East Carolina,99.483,109.686,0.245,6–15,6,21,44.7,52.8,38.8,34.4,17.6,17.2,32.6,31.7,69.2,45.9,51.8,28,36.2,11.4,9,47.6,55.2,30.8,40.1,68.516,76.928,81.221,2,"2,026",0,0,22.558,,69.2,72.6,0.984,1.101,17.345,East Carolina
285,Tennessee St.,106.193,117.123,0.245,11–8,11,19,49.5,52.6,31.8,43.6,16.8,19.5,33.7,31.2,71.6,50.1,52.9,32.1,34.8,10.1,7.2,46.3,53.3,30.8,35.7,70.508,77.033,79.526,2.478,"2,026",0,0,3.31,,72.6,74.7,1.073,1.086,11.075,Tennessee St.
286,Samford,106.316,117.341,0.243,9–12,9,21,50.5,53.1,42.8,33.7,12.5,13.1,26,27.3,68.3,51.1,51.5,33.2,37.3,7.4,10.8,56.5,46.5,45.9,35.7,66.325,75.842,79.084,1.764,"2,026",0,0,11.202,,67.5,76.1,1.1,1.14,12.055,Samford
287,Delaware,101.62,112.266,0.241,6–14,6,20,51.9,50,28.2,29.2,18.6,14.2,22.2,30.4,64,50.3,49,35.9,34.3,9.4,11,54.3,57.6,44.7,42.8,62.747,78.5,80.467,1.738,"2,026",0,0,15.068,,74.3,76.8,1.01,1.103,12.863,Delaware
288,Southeastern Louisiana,98.478,108.855,0.24,5–17,5,22,45.7,52.3,42,42.8,18.8,19.4,27.8,31.6,66,47.9,51.2,28.2,36,8.7,10.6,52.1,52,39.9,38.8,65.461,76.814,79.025,1.895,"2,026",0,0,0.2,,69,73.4,0.967,1.079,16.016,Southeastern Louisiana
289,Loyola Chicago,104.668,115.712,0.24,6–18,6,24,49.3,52.3,34.2,34.5,19.7,12.6,32.9,31,66.2,51.8,48.7,31,38,11.5,13,59.3,61.6,47.2,43.6,65.962,77.482,80.32,1.904,"2,026",0,0,23.815,,68,78.8,1.023,1.167,15.264,Loyola Chicago
290,Hampton,100.471,111.169,0.238,8–13,8,21,45.6,51.2,38.4,45.2,17.9,18,33.6,30.5,65.5,47.3,52.9,28.3,32.1,9.1,12,47.6,50.9,36,35.2,65.018,77.049,80.468,2.188,"2,026",0,0,10.49,,72.6,66.5,1.012,1.064,10.8,Hampton
291,IU Indy,106.64,118.073,0.237,4–18,4,22,51.7,58.5,21.3,46.4,15.9,20,28.9,37.5,75.2,54.7,58.1,31.8,39.4,7.9,8.1,61.7,54.4,43.1,37,73.775,76.433,78.855,1.645,"2,026",0,0,0.2,,71.8,75.9,1.068,1.192,14.017,IU Indy
