id,Team,Adj OE,Adj DE,Barthag,Record,Wins,Games,eFG,eFG D.,FT Rate,FT Rate D,TOV%,TOV% D,O Reb%,Op OReb%,Raw T,2P %,2P % D.,3P %,3P % D.,Blk %,Blked %,Ast %,Op Ast %,3P Rate,3P Rate D,Adj. T,Avg Hgt.,Eff. Hgt.,Exp.,Year,PAKE,PASE,Talent,,FT%,Op. FT%,PPP Off.,PPP Def.,Elite SOS,Team
292,Boston University,109.712,121.572,0.235,8–15,8,23,56,55.5,32.6,32.8,17.5,13.5,27.3,27.7,64,55.6,53.7,37.7,38.7,10.1,9.6,54.8,49.4,43.7,39.7,63.116,77.381,80.669,1.156,"2,026",0,0,8.891,,71.1,72.5,1.12,1.162,8.266,Boston University
293,Sacred Heart,106.641,118.264,0.233,9–14,9,23,52.2,54.5,30.3,29.5,18.4,15.5,29.2,30.7,68.7,49.9,56.1,36.3,35.1,7.3,8.7,59.1,61.2,50,44.6,68.474,76.982,79.964,1.892,"2,026",0,0,3.482,,77.8,70,1.078,1.134,10.062,Sacred Heart
294,East Texas A&M,99.096,110.046,0.231,6–15,6,21,48.5,53.6,32.6,36.9,20,17.6,26.1,33.2,70.3,49.8,51.9,31.2,37.6,8.7,10.9,62.1,56.9,45.6,37.8,69.21,77.009,79.398,2.471,"2,026",0,0,11.269,,68.5,68.9,0.965,1.113,18.982,East Texas A&M
295,New Hampshire,100.001,111.172,0.228,6–13,6,19,46.9,51.5,28,39.4,16.8,16.2,25.6,29.3,67.7,47,52.3,31.2,33.3,6,12,44.3,47.8,40.7,35.1,67.237,76.157,79.301,1.376,"2,026",0,0,5.739,,68.5,75.5,0.972,1.095,18.633,New Hampshire
296,Jacksonville,100.915,112.246,0.227,7–14,7,21,49.4,55.2,30.5,42.2,18.8,16,30.1,28.9,65.3,51.4,54.8,31,37.2,8.6,8.3,45.6,53.6,40.5,36.6,63.023,76.886,80.278,1.325,"2,026",0,0,21.169,,70,70.5,1.013,1.135,15.815,Jacksonville
297,Northwestern St.,104.735,116.671,0.224,4–16,4,20,49.9,55.6,41.2,40.8,18.8,17,26,34.4,66.3,49.4,56,33.8,36.6,5.4,10.8,50.1,53.6,35.5,38.4,65.243,76.018,78.551,2.107,"2,026",0,0,0.2,,74.4,70.9,1.027,1.158,18.826,Northwestern St.
298,Louisiana,99.377,111.117,0.217,7–16,7,23,47.7,51.1,26.7,46.1,18.3,17.6,27,31.9,63.3,46.2,49.1,33,36.2,10.7,7.9,49.4,52.2,44.1,37.6,62.342,77.208,79.694,1.434,"2,026",0,0,27.529,,68.7,72.7,0.97,1.088,11.142,Louisiana
299,Mount St. Mary's,98.16,109.823,0.216,9–14,9,23,50.2,48.3,34.6,37.3,22.9,15,30.5,29.6,68.4,51.1,46.5,32.7,33.6,9.3,8.6,55.5,51.9,43.8,44.5,67.736,76.986,80.409,2.284,"2,026",0,0,1.849,,68.1,74.7,0.978,1.067,12.308,Mount St. Mary's
300,Lehigh,100.404,112.388,0.215,8–13,8,21,51.6,50.9,31.7,34.8,18.2,17.7,22.1,34.3,67,50.6,50.6,35.4,34.4,7.3,9.2,51.1,46.7,39.5,30.1,67,76.47,79.786,1.363,"2,026",0,0,0.99,,73.5,73.3,1.018,1.083,11.735,Lehigh
301,USC Upstate,98.622,110.469,0.213,7–13,7,20,48.1,50.2,34.3,37.5,17.8,16,28.1,31.5,69.4,47.9,49.6,32.4,34.2,11.9,9.9,44.3,44.7,35.2,34.7,67.66,76.722,80.093,1.952,"2,026",0,0,6.848,,67,70.9,1.005,1.073,15.057,USC Upstate
302,Evansville,99.208,111.138,0.213,3–18,3,21,48.2,54.4,33,33.7,19.8,16.3,23.7,29.7,68,50.1,54.6,30.3,36.1,10.5,6.7,54.3,56.4,41.6,42,67.215,78.828,81.715,1.713,"2,026",0,0,23.86,,71.9,71.7,0.956,1.125,18.601,Evansville
303,Northern Illinois,99.258,111.213,0.213,5–14,5,19,48.4,54.4,38.9,41.3,22.5,17.3,34.3,31.7,69.3,49.4,57.4,31.6,33,4.9,14.8,50.7,51.4,45.9,38.6,67.172,76.516,79.148,0.835,"2,026",0,0,1.565,,66.1,72.6,0.989,1.123,16.394,Northern Illinois
304,Northern Arizona,105.648,118.442,0.212,5–15,5,20,51.5,56.1,31.2,30.9,16.6,17,24.3,33.5,66.5,49.8,54.2,36.5,39,7.3,9,50.9,52.9,34.5,41.8,63.898,76.777,79.808,1.495,"2,026",0,0,0.2,,68.9,74.2,1.033,1.175,14.84,Northern Arizona
305,Morehead St.,105.868,118.867,0.209,9–11,9,20,48.2,51.9,36.9,37.3,18.7,15.9,36.4,36,67.7,48.5,50.3,31.6,36.2,8.7,9.2,48.4,58.6,30.8,40.2,65.368,76.69,79.726,1.813,"2,026",0,0,0.2,,73,69,1.047,1.139,13.505,Morehead St.
306,Ball St.,99.814,112.138,0.208,5–15,5,20,46,55.3,33.2,29.2,16.3,19.3,26.6,32.3,65.4,47,55,29.8,37.1,8.7,11.3,52.5,54.8,40.2,42.5,63.458,76.338,79.179,1.986,"2,026",0,0,8.175,,71.1,77.5,0.985,1.118,13.156,Ball St.
307,Central Connecticut,105.604,118.783,0.205,9–10,9,19,50.7,51.2,30.4,26.4,15.9,14.5,27.1,31.7,65.5,49,50.4,35.8,34.9,11.7,7.7,51.7,55.8,34.9,40.5,64.408,77.415,79.821,1.726,"2,026",0,0,0.2,,75.5,74.4,1.062,1.108,9.012,Central Connecticut
308,Albany,102.708,115.571,0.205,4–16,4,20,49.7,53.3,25.6,35.6,18.7,15.6,32,33.6,66.5,51.9,53.6,30.6,35.3,10.4,10.3,49.7,56.5,38.3,40.9,65.568,76.918,81.345,1.995,"2,026",0,0,1.619,,64.9,75.2,1.017,1.146,11.878,Albany
309,Florida A&M,98.676,111.117,0.203,6–12,6,18,48.9,52.4,36.5,40.7,22.2,19.3,28.3,32.9,70.2,49.1,52.3,32.3,35.1,8.3,10.4,51.8,51.5,39.3,36.5,67.262,77.581,80.266,2.409,"2,026",0,0,22.246,,66.8,77.9,0.96,1.096,15.528,Florida A&M
310,Alabama A&M,101.39,114.252,0.202,9–10,9,19,47.5,52.6,43,38.6,17.1,17.1,27.3,28.8,68.1,47.1,52.3,32.1,35.5,8.4,8.9,44.4,56.1,34.6,38.2,65.524,77.315,80.123,2.465,"2,026",0,0,13.13,,74.6,70.1,1.023,1.088,11.661,Alabama A&M
311,Chattanooga,102.262,115.383,0.2,6–14,6,20,51.7,52,32.9,42.5,14.4,14.3,21,31.9,67.2,52.5,52.5,33.9,34.3,7.2,8,57.3,56.1,50.4,41.7,65.942,75.712,79.384,1.993,"2,026",0,0,0.2,,76.7,71.5,1.06,1.148,10.955,Chattanooga
312,Alabama St.,101.66,115.1,0.193,6–15,6,21,47.9,54.1,35.3,41,19.1,19.7,31.7,34.8,72.1,46.7,54.6,33.1,35.5,10.7,10.4,46.9,55.9,38,41.1,69.408,77.1,80.094,2.141,"2,026",0,0,4.413,,70.9,75,1.001,1.125,16.718,Alabama St.
313,Cal St. Bakersfield,101.923,115.42,0.193,6–15,6,21,45.7,53.3,42.4,44,19.4,18.7,32.2,36.4,71.5,45.4,53.9,30.9,34.9,14.2,9,43.9,53.2,29,39.1,69.559,77.556,80.154,2.438,"2,026",0,0,0.2,,74,73.2,0.994,1.136,14.974,Cal St. Bakersfield
314,Lafayette,101.883,115.412,0.193,6–16,6,22,49.1,53.6,32.3,33.7,15.7,15.5,26.6,30.4,67.3,47.6,52.7,34.2,36.6,6.6,11.8,54.7,58.8,40,38.1,66.904,75.851,80.471,1.232,"2,026",0,0,2.667,,68.6,72.6,1.028,1.128,11.354,Lafayette
315,Houston Christian,105.636,119.8,0.19,6–15,6,21,51.1,56.2,37.2,30.6,19,17.3,30.9,32.9,64.4,50.6,56.8,34.7,36.9,10.6,9.9,60.2,55.9,37.5,40.3,63.486,76.507,78.427,2.685,"2,026",0,0,7.615,,68.7,72.1,1.048,1.157,13.798,Houston Christian
316,UMass Lowell,101.662,115.45,0.188,6–14,6,20,49.9,53.8,35.6,29.8,19.8,14.8,31.3,29.7,69.8,50.3,54.1,32.6,35.5,8.5,10.3,45.5,47.9,31.4,35.3,69.515,76.249,78.951,1.767,"2,026",0,0,5.68,,65.6,75,1.008,1.136,15.49,UMass Lowell
317,Bellarmine,111.073,126.316,0.186,7–13,7,20,57.6,59.5,37.4,33.1,16.1,15.1,21.7,35,66.7,60.6,59.7,35.5,39.5,4.7,8.9,52.8,59.4,40.8,51.6,64.59,77.685,79.703,1.794,"2,026",0,0,0.2,,77.4,72.3,1.149,1.247,13.924,Bellarmine
318,UNC Greensboro,106.238,120.982,0.183,6–15,6,21,50.1,56.3,43.2,30.7,15.5,13,28.4,29.9,68.6,49.7,55.9,33.8,37.8,5.2,9.4,46.1,51.1,39.9,46.8,67.133,75.79,79.186,1.623,"2,026",0,0,7.155,,68,70.5,1.068,1.196,11.509,UNC Greensboro
319,Texas Southern,102.884,117.19,0.183,4–14,4,18,49.7,55.3,40,46,18.8,15.8,27.6,31.5,71.7,49.3,57.6,33.5,34.7,9.1,8.4,41.9,56.2,33.4,42.9,69.063,76.825,79.786,2.578,"2,026",0,0,1.479,,70.8,72.4,1.016,1.166,22.127,Texas Southern
320,NJIT,99.102,113.154,0.179,10–12,10,22,46.4,50.4,33.8,38.4,17.8,15.3,26.3,32.6,69,45.3,51.3,32,32.8,8.9,8.9,46.3,53.4,41.8,41,68.549,76.578,80.298,1.006,"2,026",0,0,0.2,,72.7,70.4,0.971,1.104,13.936,NJIT
321,Stetson,101.626,116.055,0.178,6–15,6,21,50.1,55.5,33.4,30.5,18.7,15.8,26.3,31.7,69,51.1,59.2,32.6,33.6,5.5,6.3,57,54.9,44,41.5,66.977,76.693,80.855,1.745,"2,026",0,0,1.935,,68.9,72.1,1.003,1.16,14.624,Stetson
322,West Georgia,102.167,117.038,0.173,8–12,8,20,48.9,55.2,29.5,37,16.7,15,31.2,30.2,70,47.4,56.6,34.5,35.3,12.2,6,45.5,53.6,33.3,37.7,68.342,77.214,79.762,2.101,"2,026",0,0,0.2,,71.4,72.6,1.042,1.157,14.859,West Georgia
323,Bucknell,99.587,114.167,0.172,7–16,7,23,48.5,56.1,31.8,36.7,19.2,17.9,27.2,30.7,67,49,55,31.9,38.3,6.6,11.6,56.1,60,43.2,44.4,66.481,76.433,80.989,1.418,"2,026",0,0,0.2,,76.8,73.7,1.001,1.14,13.471,Bucknell
324,Wagner,104.581,120.472,0.164,4–13,4,17,50.7,51.5,31.4,43.7,18.4,14.7,32.4,31.3,65,47.1,49.5,38,36.5,6.4,9.7,50.9,57.6,36.2,37.7,65.01,76.442,78.448,1.975,"2,026",0,0,0.2,,70.1,72.8,1.057,1.136,11.306,Wagner
325,North Florida,111.26,128.371,0.162,3–18,3,21,54.2,58.4,25.4,32.2,18.3,12.7,24.7,38.7,72.8,54.1,61.2,36.2,36,3.7,12.4,53.8,53.9,53.1,39.5,70.494,77.147,79.433,1.675,"2,026",0,0,0.2,,80.1,69.9,1.076,1.28,20.333,North Florida
326,Prairie View A&M,100.645,116.173,0.161,5–13,5,18,47,53.9,43.2,47.6,16.4,19.8,25.3,36.8,74.8,46.1,52.9,32.7,37.2,11.3,8.9,44.2,50.5,31.3,35.6,72.26,76.225,79.334,2.831,"2,026",0,0,0.252,,76.1,72.7,1.012,1.134,16.009,Prairie View A&M
327,Eastern Illinois,95.131,109.896,0.16,6–14,6,20,44.8,51,33.7,36.1,19.4,19.5,27,36.2,66.5,43.8,55,31.4,30.3,8.5,13.7,50.2,58.7,31.4,42,65.292,76.194,79.258,2.161,"2,026",0,0,0.2,,75.1,74.3,0.938,1.085,17.128,Eastern Illinois
328,Little Rock,100.758,116.605,0.157,7–14,7,21,50,55,28,31.4,20.2,20.3,31.2,36.7,67.6,48.6,55.4,35.5,36.3,12,5.1,53.5,55.9,31.3,43.3,65.708,78.522,80.562,2.365,"2,026",0,0,25.271,,68.8,69.6,1.008,1.118,10.536,Little Rock
329,Oral Roberts,99.314,115.407,0.151,2–19,2,21,48.1,55.1,35.5,39.9,18.8,15.1,26.8,34.2,69.1,49.5,53.3,30.9,39,9.3,10.3,46.3,45.5,45.5,35.2,67.085,76.711,79.336,1.505,"2,026",0,0,16.117,,73.3,71,0.996,1.176,15.117,Oral Roberts
330,Holy Cross,100.293,116.645,0.15,6–16,6,22,49.8,55,29.5,28.2,16.1,14.8,21.5,28.5,65.6,50.3,58,32.8,33.7,4.2,9.2,43.5,52.6,38.7,40.1,64.624,76.67,78.791,1.468,"2,026",0,0,11.323,,74,73,1.01,1.14,11.598,Holy Cross
331,Army,103.433,120.552,0.147,8–13,8,21,50.2,55.3,27.8,36.6,16.8,14.6,29.3,27.5,67.3,50.1,55.7,33.6,36.5,4,12.1,58.2,54.6,52.3,43.1,66.494,76.005,78.393,1.335,"2,026",0,0,0.2,,70.5,75.3,1.048,1.166,9.543,Army
332,Fairleigh Dickinson,101.046,117.934,0.145,4–16,4,20,46.7,56,32,37.3,17.6,16.6,30.6,28.9,65.6,47.6,54.5,30.5,38.7,5,10.8,51.7,53.6,47.2,41.2,65.012,77.319,80.813,2.263,"2,026",0,0,0.654,,69.3,71.3,0.999,1.145,15.525,Fairleigh Dickinson
333,Manhattan,104.259,121.773,0.144,8–15,8,23,48,54.9,33.5,25.1,15.4,16.7,27.9,38.2,68.7,47.5,53.7,32.5,37.9,6.4,11.1,49.3,61.9,37,37.6,68.011,75.419,79.32,1.866,"2,026",0,0,6.701,,79.8,72.4,1.048,1.174,11.975,Manhattan
334,Stonehill,91.435,106.915,0.142,7–14,7,21,46.8,48.5,25.4,30.9,21,12.7,28.9,25,66.8,46.1,47.2,32,34.1,10.4,13.2,52.6,44.6,38.9,33.2,66.128,77.649,80.244,2.211,"2,026",0,0,0.2,,68.4,65.7,0.932,1.031,11.817,Stonehill
335,Loyola MD,103.226,120.73,0.142,6–15,6,21,50.3,55.2,32.2,31.8,17.3,16,28.9,30.2,68.8,51.5,58.2,32.6,33.5,9.6,8.3,50.6,56.3,47.2,38.2,68.046,77.193,79.604,1.374,"2,026",0,0,0.2,,70.5,72.8,1.048,1.134,8.942,Loyola MD
336,Norfolk St.,98.632,115.787,0.137,6–14,6,20,47.6,51.5,43.7,44.2,19.1,18.5,31.1,33.2,69.2,46.1,55.5,34,30.8,8.8,11.2,47.2,61,30.4,42.8,67.728,76.616,79.364,2.421,"2,026",0,0,0.208,,65.8,70,0.996,1.081,12.805,Norfolk St.
337,New Haven,96.323,113.259,0.134,7–12,7,19,48.3,52.7,29.3,27.7,19.4,17,23,28.4,63.4,50.5,51.9,29.8,36,5.9,7.9,51.1,51.8,39,39.2,62.819,77.318,80.624,1.617,"2,026",0,0,0.2,,68.8,74.9,0.942,1.085,15.853,New Haven
338,Southern Indiana,92.784,109.162,0.134,3–17,3,20,43.5,48.1,35,36.5,17.8,16.7,29.6,31.6,69.8,42.8,48.4,29.7,31.7,10.2,14.4,43.3,40,42.6,26.8,68.302,76.359,79.653,2.435,"2,026",0,0,3.192,,66.2,71.2,0.944,1.04,7.451,Southern Indiana
339,Tennessee Tech,100.884,118.706,0.133,6–14,6,20,49,52.8,34.4,32.5,19.8,15.6,30.9,32.9,69.6,49.7,51.5,31.8,36.7,7.6,12,46.1,53.3,36,37.1,67.539,76.591,78.861,2.29,"2,026",0,0,3.64,,73.9,72.7,1.015,1.133,10.62,Tennessee Tech
340,Air Force,94.268,111.62,0.125,3–19,3,22,48.8,55,35.9,35.5,22.3,16.2,22.4,32.4,66.9,51.4,54.8,30.1,36.8,7.8,11,54.9,53.9,42.1,38.6,65.194,78.114,80.829,0.75,"2,026",0,0,0.2,,65.2,71.1,0.913,1.157,19.254,Air Force
341,Niagara,98.791,117.079,0.124,5–17,5,22,49.6,53.5,25.1,35.1,18.4,16.6,24.4,32.2,63.4,49,53.8,33.6,35.3,9.5,10.1,58.4,51.6,40.3,41,62.029,76.093,79.526,2.038,"2,026",0,0,0.2,,70.2,78.1,0.984,1.138,11.046,Niagara
342,Jackson St.,99.487,118.295,0.12,6–16,6,22,45.8,54.5,33,40.7,19.7,15.5,25,38.7,71.6,44.5,56.6,31.6,34.5,8.3,13.1,47.9,64,44,42.4,69.821,76.53,80.077,1.802,"2,026",0,0,25.263,,76.5,71.9,0.944,1.208,24.691,Jackson St.
343,North Alabama,100.185,119.199,0.119,5–13,5,18,47.9,54.1,37.8,31.6,16.5,14.6,30.2,34,66.1,48.7,54.9,31,35.4,12.6,9.7,41.2,59.3,35.1,44.2,65.494,77.592,79.958,1.961,"2,026",0,0,6.147,,68.7,75.4,1.029,1.177,12.754,North Alabama
344,Maryland Eastern Shore,95.635,113.789,0.119,6–15,6,21,47.5,50.7,28.2,40.1,23.1,17.4,29.8,33.2,64.7,49.7,51.8,28.9,32.8,6.9,8.4,57.3,56.2,34,41.1,63.046,77.612,80.345,2.443,"2,026",0,0,0.2,,70.6,73.8,0.933,1.093,20.225,Maryland Eastern Shore
345,North Carolina Central,99.874,118.938,0.118,4–12,4,16,45.6,56.6,41.3,39.8,18.5,18.7,28.2,38.2,67.7,44.7,57.3,31.5,37.2,9.4,13.7,60.2,59.6,34.3,44.3,66.314,76.169,79.295,2.562,"2,026",0,0,0.2,,74.4,70.7,0.978,1.196,22.874,North Carolina Central
346,Canisius,96.678,115.162,0.118,7–16,7,23,46.5,53.8,31.5,32.8,19.6,16.4,29.9,30.4,63.9,43.9,56.9,33.5,33.3,7.3,10.7,55.2,59.1,39.8,45.5,63.504,77.251,80.701,1.813,"2,026",0,0,3.362,,69.9,73.5,0.967,1.126,9.015,Canisius
347,The Citadel,99.043,118.47,0.113,5–15,5,20,49.2,55.7,31.4,35.2,17.4,13.9,28.7,30.8,64.5,49.8,58.6,32.3,34.7,7,11.8,52.4,51.9,47.5,43.6,63.619,76.73,78.844,1.981,"2,026",0,0,0.2,,67.8,69.3,1.022,1.182,9.69,The Citadel
348,Alcorn St.,98.035,117.489,0.111,4–17,4,21,47.8,57.7,26.1,40,21.1,17.9,28.3,37,70.3,45.5,60.8,34.7,35,9.3,9.8,47.8,55.1,34.9,37.6,68.538,76.308,79.012,1.953,"2,026",0,0,2.545,,68.3,73.6,0.942,1.202,20.018,Alcorn St.
349,Rider,98.975,119.31,0.104,2–18,2,20,43.5,54.2,32,32.3,18.3,13.1,33.7,33.4,65.9,43.6,53.4,28.8,36.9,9.4,8.1,45.9,52.5,27.5,40,65.145,77.657,80.53,1.779,"2,026",0,0,12.817,,71.6,68.3,0.966,1.18,18.146,Rider
350,UTSA,96.612,117.345,0.097,2–17,2,19,43,53.5,30.2,34.9,18.5,15.3,29.9,37.8,69.8,44.7,52.2,27.1,36.7,12.7,14.5,43.6,57,43.3,43.5,68.405,77.771,79.621,1.488,"2,026",0,0,28.817,,70.1,70.7,0.93,1.176,17.295,UTSA
351,UMKC,95.781,116.429,0.096,1–19,1,20,46.1,56.1,30.2,31.3,19,16.7,28.6,36.7,71.4,48,57.2,28.5,36.2,7.3,9.6,46,51.9,35.6,37.7,68.863,76.919,80.153,2.271,"2,026",0,0,0.963,,68.6,69.3,0.95,1.181,16.242,UMKC
352,Saint Francis,98.289,119.497,0.096,4–15,4,19,47.7,59.1,26.8,37.1,18,18.8,25.8,33.5,70.3,45.6,58.9,34.1,39.7,5.4,11.4,54.5,59.7,38.9,42.2,69.266,76.812,78.854,2.289,"2,026",0,0,0.2,,70.8,71.1,0.962,1.19,16.001,Saint Francis
353,Chicago St.,98.073,120.047,0.089,2–19,2,21,44.1,57.4,30.4,37.8,16.9,19.4,28.8,36.9,67.2,42.1,62.5,32.6,35.2,4.5,8.9,46.4,73.2,29.3,52.6,66.622,75.677,78.551,2.454,"2,026",0,0,2.483,,75,74.4,0.957,1.186,21.882,Chicago St.
354,Maine,91.848,112.457,0.089,4–18,4,22,48.5,50.2,35.5,33.6,19.9,19.3,21.8,36.3,64.7,50.6,53.2,29.9,30,10.3,9.3,51.3,52.5,35.3,35.7,64.198,77.15,80.477,1.831,"2,026",0,0,5.076,,65.1,69.8,0.929,1.067,9.591,Maine
355,Louisiana Monroe,98.119,120.156,0.089,1–20,1,21,47.9,56.4,35.5,25.4,18.1,16.2,23.5,35.1,71.1,45.8,58.3,33.8,36,8.5,12.7,51.8,59.4,42.3,42.7,70.682,76.599,79.049,1.298,"2,026",0,0,0.2,,71.5,69.9,0.977,1.176,12.6,Louisiana Monroe
356,Bryant,96.117,117.882,0.087,5–15,5,20,44.9,51.2,29.1,31.9,20.3,14.6,28,32.8,64.9,47.8,49.9,28,35.6,11.8,8.9,54.3,55.4,48.6,36.4,64.084,79.164,81.41,1.128,"2,026",0,0,17.506,,75.5,71.5,0.939,1.11,13.858,Bryant
357,VMI,99.796,122.724,0.085,3–17,3,20,47.1,55.9,32,36.9,16.4,16.8,27.2,40,67.6,47.5,56.6,31.2,36.6,6.6,11.6,48.6,61.5,53.9,44.1,66.483,76.619,78.525,1.306,"2,026",0,0,0.2,,71.2,71.2,1.004,1.219,11.468,VMI
358,Morgan St.,98.481,121.979,0.079,6–13,6,19,45.4,54.6,42.6,56.2,18.9,16.9,30.1,34.4,70.5,45.4,57.4,30.4,33,8.9,9.4,51.1,60.1,34.1,35.4,70.036,76.38,80.031,2.555,"2,026",0,0,0.2,,73.1,70,0.985,1.157,10.683,Morgan St.
359,South Carolina St.,96.707,120.441,0.074,3–16,3,19,46.2,55,39,52.9,20.7,16.9,30.9,39.4,70.7,43.2,59.6,34.8,32.4,9.9,10.1,50.5,61,32.8,41.7,68.404,78.044,81.248,1.614,"2,026",0,0,0.2,,63.1,72.7,0.938,1.203,16.878,South Carolina St.
360,Delaware St.,88.668,111.196,0.069,3–14,3,17,42.4,54.3,32.6,38.7,19.2,20.4,25.4,29.9,67.3,41.3,55.6,30.2,34.7,5.2,10.9,47.2,57.7,29.1,37.7,66.864,76.126,80.186,1.986,"2,026",0,0,0.2,,67.9,70.2,0.878,1.061,11.761,Delaware St.
361,Binghamton,95.953,122.608,0.056,2–18,2,20,47.8,54.9,43.5,33,19.8,13.5,22.7,29.4,65.1,49.3,54.7,29.6,36.8,8.9,10.2,49.1,48.3,30.8,37.6,65.352,76.42,79.633,2.308,"2,026",0,0,3.995,,75.6,70.5,0.974,1.159,8.054,Binghamton
362,Western Illinois,93.056,119.469,0.053,1–19,1,20,43.3,53.8,38.7,37.7,17.7,15.7,29,34.1,67.2,43.1,53.5,29.1,36.2,5.4,11.6,34.2,50,31.6,36.1,65.857,77.071,78.912,2.171,"2,026",0,0,0.2,,67.2,71.6,0.931,1.149,9.681,Western Illinois
363,Gardner Webb,94.157,123.888,0.041,1–19,1,20,45.8,57.8,30.9,35,20.9,14.2,24,36.7,71.2,45.9,59.9,30.5,36.6,6.4,10.5,41.9,57.1,40.9,41.1,70.096,76.093,79.226,1.394,"2,026",0,0,6.128,,70.7,72,0.908,1.251,18.645,Gardner Webb
364,Coppin St.,93.635,126.375,0.031,2–21,2,23,45.2,58.2,37.4,45.2,22.6,16.9,29.8,36.2,69.8,44.2,56.6,31.4,40.1,8.7,12,52.7,64.3,35.6,44.7,68.944,77.705,80.513,2.07,"2,026",0,0,4.114,,68,74.2,0.917,1.229,13.447,Coppin St.
365,Mississippi Valley St.,88.113,119.373,0.03,0–21,0,21,44.1,57.3,31.6,47.5,22.9,16.9,25.8,35.8,70.4,44.8,57.2,28.3,38.3,9,8.6,52.6,64.2,30.3,44.9,66.946,76.968,80.637,2.22,"2,026",0,0,0.2,,72.9,75.4,0.869,1.218,16.588,Mississippi Valley St.